window,client,auprc,ap_lift,p_at_budget,positives,transactions,prevalence
0,0,0.0005735018153094722,0.6774675738048094,0.0,85,100409,0.0008465376609666464
0,1,0.0011390472093839642,0.9661398429994784,0.0,115,97543,0.001178967224711153
0,2,0.0007785978005720902,0.7659278909082353,0.0,99,97389,0.0010165419092505313
0,3,0.002733490682907054,2.8878578105934207,0.02,91,96139,0.0009465461467250543
0,4,0.000622816798656877,0.8998494290087016,0.0,67,96802,0.0006921344600318175
1,0,0.00046509726117865854,0.8580367963639082,0.0,55,101467,0.0005420481535868805
1,1,0.0008033284056536375,0.8287135832722924,0.0,95,98002,0.0009693679720822024
1,2,0.0004673615988964959,0.7863514688633175,0.0,60,100952,0.0005943418654410017
1,3,0.0009589354236169904,1.407842280403257,0.0,69,101301,0.0006811383895519294
1,4,0.00045210481357846213,1.3517385920161378,0.0,33,98666,0.00033446171933594143
2,0,0.0009221037704802166,1.1068890772297055,0.0,86,103234,0.0008330588759517213
2,1,0.0008380410007161667,0.9455802842414002,0.0,90,101549,0.0008862716521088342
2,2,0.001373173170153183,1.623681470926826,0.0,86,101689,0.00084571585913914
2,3,0.0008301717492432558,1.104849365117873,0.0,76,101146,0.0007513890811302474
2,4,0.0007612790573900113,1.0859536999517454,0.0,70,99854,0.0007010234943016805
3,0,0.0006783608333431888,1.0590397048037459,0.0,63,98354,0.0006405433434329056
3,1,0.0016096096207886689,0.9669902607736786,0.0,163,97924,0.0016645561864302928
3,2,0.0008550290195535509,1.1731948180518668,0.0,72,98792,0.0007288039517369827
3,3,0.0008207506303537995,0.8430989860594749,0.0,96,98614,0.0009734926075405115
3,4,0.0007724481645003979,1.1592902052821972,0.0,65,97552,0.0006663113006396588
4,0,0.0009010036053550794,1.2132193746827213,0.0,75,100989,0.0007426551406588837
4,1,0.0007874414856639077,1.0215740874013097,0.0,75,97300,0.0007708119218910585
4,2,0.0008029304231338141,1.0038216324576397,0.0,81,101266,0.0007998736002211997
4,3,0.0011188169200459066,1.168895631560878,0.0,96,100297,0.0009571572429883247
4,4,0.001254921319048725,1.4559567959386586,0.0,86,99777,0.0008619220862523427
5,0,0.0010924069597611575,1.0381578180215623,0.0,103,97885,0.0010522551974255503
5,1,0.0037473478937920073,4.154696963741354,0.02,91,100892,0.0009019545652777227
5,2,0.0017591640952968864,1.6493615130768506,0.02,103,96571,0.0010665727806484348
5,3,0.0011671663700962057,0.7938398697182908,0.0,147,99981,0.0014702793530770846
5,4,0.00043903068331805045,1.1783583540256475,0.0,38,101992,0.00037257824143070045
6,0,0.0006787762366408465,0.9896934628132787,0.0,72,104980,0.0006858449228424461
6,1,0.00100484976613897,0.9514491785670132,0.0,105,99420,0.001056125528062764
6,2,0.0007478197657182981,0.8857265283963489,0.0,85,100675,0.0008443009684628756
6,3,0.0007658636749709883,0.8999267271836809,0.0,83,97529,0.0008510289247300803
6,4,0.0007706985969778294,1.0480993880347835,0.0,76,103355,0.0007353296889361908
7,0,0.0010909535081037175,1.110853668970288,0.0,112,114043,0.0009820857045149637
7,1,0.0013504329100546449,1.0786506716829707,0.0,133,106233,0.0012519650202855986
7,2,0.0013503010096333947,1.0235002280398449,0.0,145,109907,0.0013192972240166686
7,3,0.0013924475153079194,1.1037744408657255,0.0,134,106220,0.0012615326680474486
7,4,0.0009087562241454055,1.3976544511214093,0.0,72,110735,0.0006502009301485529
8,0,0.0009503503458853416,1.2340012991216978,0.0,83,107773,0.0007701372328876435
8,1,0.0012627341386422073,1.1010061981438688,0.0,116,101143,0.0011468910354646392
8,2,0.0011161989332380245,1.0938151582018405,0.0,112,109754,0.0010204639466443136
