window,client,auprc,ap_lift,p_at_budget,positives,transactions,prevalence
0,0,0.0006197469410389715,0.8474402692398648,0.0,73,99820,0.0007313163694650371
0,1,0.0006004516096683877,0.7172769759744934,0.0,80,95565,0.0008371265630722545
0,2,0.00045270696297470127,0.951777023831442,0.0,46,96711,0.00047564392881885206
0,3,0.0008873480431590517,1.2209379313842783,0.0,67,92188,0.00072677571918254
0,4,0.0003317510663374372,0.662602576898844,0.0,52,103859,0.0005006788049182064
1,0,0.0005776212769530926,0.80264852351397,0.0,66,91712,0.0007196441032798326
1,1,0.00041647475471740956,0.7550384412295933,0.0,55,99711,0.0005515941069691408
1,2,0.0004349083032490902,1.0069081896979668,0.0,41,94924,0.0004319244869579874
1,3,0.0013599385860604833,2.473602367804569,0.0,54,98221,0.0005497805968173813
1,4,0.00044170304571557233,0.852369090752197,0.0,60,115784,0.000518206315207628
2,0,0.000991691547603128,1.5759738144159452,0.0,62,98529,0.0006292563610713597
2,1,0.00048359080613733115,0.944601641557327,0.0,52,101572,0.0005119521127869885
2,2,0.002313386165958871,2.545160243480115,0.0,85,93516,0.0009089353693485607
2,3,0.0023434615097074315,4.074882368515171,0.0,59,102591,0.000575099180239982
2,4,0.0007478265513872454,1.3629445385324097,0.0,61,111175,0.000548684506408815
3,0,0.001695977543779992,1.3920351750793178,0.02,117,96032,0.0012183438853715428
3,1,0.0016385332553277762,1.8232634222196125,0.0,85,94583,0.000898681581256674
3,2,0.002323401789160249,4.301405791588543,0.0,53,98121,0.0005401494073643767
3,3,0.0020262140877127014,3.2875323573138577,0.02,58,94105,0.0006163328197226503
3,4,0.0012328361503229986,2.1195388748219783,0.0,63,108312,0.000581653002437403
4,0,0.001332925633010527,1.6692342893294916,0.0,81,101437,0.0007985251929769217
4,1,0.004358269653093922,4.646262130738708,0.02,88,93815,0.0009380163086926398
4,2,0.0030097780872100546,6.392894064654456,0.0,48,101954,0.0004708005571139926
4,3,0.0013824206663877402,2.1782897779627923,0.0,58,91391,0.0006346357956472738
4,4,0.000892497009824394,1.2380495396031537,0.0,80,110974,0.0007208895777389299
