window,client,auprc,ap_lift,p_at_budget,positives,transactions,prevalence
0,0,0.00015604392331271014,0.8191011951138591,0.0,41,215216,0.00019050628206081333
0,1,0.0003958342575023383,1.0687210084403758,0.0,88,237593,0.00037038128227683475
0,2,0.000862692502516158,2.8484407190275554,0.0,66,217919,0.000302864825921558
0,3,0.00043538849625432977,1.4932480839402726,0.0,68,233219,0.0002915714414348745
0,4,0.0004189410741688528,1.9213093032116382,0.0,46,210961,0.00021804978171320765
1,0,0.0003054545929681894,0.6629210541667161,0.0,65,141068,0.0004607706921484674
1,1,0.00044190123775044885,0.7479959587477926,0.0,99,167575,0.0005907802476503058
1,2,0.0037096470038948835,6.981459306862537,0.0,77,144912,0.0005313569614662692
1,3,0.0006050206001135253,0.9847436291567762,0.0,100,162762,0.0006143940231749425
1,4,0.002837935393203523,6.7583474192318995,0.0,58,138123,0.00041991558248807224
2,0,0.0015988619620146954,0.785871012468742,0.0,79,38830,0.0020345093999484935
2,1,0.0057115994700724804,3.1753052331030656,0.02,83,46143,0.0017987560410029691
2,2,0.022863647476119887,10.809605903174111,0.04,84,39714,0.002115123130382233
2,3,0.01225300963295442,7.094178397746431,0.04,78,45160,0.0017271922054915856
2,4,0.010954839568745798,10.022075058148442,0.0,41,37509,0.0010930709962942227
3,0,0.00755739644359284,3.9657948472648266,0.0,74,38832,0.0019056448290070045
3,1,0.007827935478291014,4.7557798005148815,0.0,76,46173,0.0016459835834795227
3,2,0.013117468862978729,7.318993366294399,0.02,71,39615,0.0017922504101981573
3,3,0.014592827060889725,7.409712895603007,0.0,89,45191,0.0019694186895620807
3,4,0.018184728689265843,9.238825132454576,0.02,74,37596,0.0019682944994148313
4,0,0.0033002557541102766,3.192731292444103,0.0,93,89970,0.001033677892630877
4,1,0.003567273172267581,4.776402616028154,0.02,81,108455,0.0007468535337236642
4,2,0.007870161642830052,7.629748915593285,0.02,95,92098,0.0010315099133531673
4,3,0.007479221775760103,8.616310053426488,0.02,91,104835,0.00086803071493299
4,4,0.006739239986106377,8.908764713148836,0.0,66,87247,0.0007564730019370293
5,0,0.00604500224929603,5.544007266961517,0.04,98,89878,0.0010903669418545138
5,1,0.010776458982240554,9.269208691414956,0.02,126,108377,0.001162608302499608
5,2,0.019508783105801675,14.235992560816944,0.04,126,91945,0.0013703844689760183
5,3,0.010275469475993537,12.508233407364365,0.02,86,104687,0.0008214964608786191
5,4,0.024007317620839,20.13175170222106,0.12,104,87211,0.0011925101191363474
6,0,0.012185153900481558,10.259216304547502,0.02,107,90088,0.0011877275552792824
6,1,0.008822371819027584,8.398124079449435,0.0,114,108518,0.0010505169649274774
6,2,0.018131403731630292,17.382538983756184,0.04,96,92035,0.0010430814364100615
6,3,0.010096342226279134,11.626548292046627,0.0,91,104792,0.0008683868997633407
6,4,0.01422887200349349,13.36014581816192,0.02,93,87322,0.0010650237053663452
7,0,0.016977486378421974,13.294109985886076,0.0,115,90050,0.0012770682953914493
7,1,0.015383269302663113,12.187367033375539,0.04,137,108538,0.0012622307394645194
7,2,0.016516279306332524,16.525076020310895,0.04,92,92049,0.0009994676748253648
7,3,0.022741291058256535,16.439914560748733,0.02,145,104822,0.0013832973994008892
7,4,0.018466853704287866,18.541357907163786,0.02,87,87351,0.0009959817288869046
8,0,0.005077743831837066,6.110815792604545,0.04,102,122752,0.0008309436913451512
8,1,0.004616222634018804,5.722419505728079,0.02,117,145037,0.0008066907065093735
8,2,0.005331282705282584,8.176952372691284,0.0,82,125769,0.0006519889638941233
8,3,0.008289572987752502,8.654007177991843,0.02,135,140935,0.0009578883882640933
8,4,0.005554005847701512,6.004680898784823,0.0,111,120007,0.0009249460448140525
9,0,0.018961049625227017,7.717147197467396,0.02,96,39072,0.002457002457002457
9,1,0.01648471621130304,8.581869170992178,0.0,89,46333,0.0019208771286124361
9,2,0.022007760281313706,9.656328049585644,0.02,91,39928,0.002279102384291725
9,3,0.03256566949323065,13.784104405125385,0.04,107,45290,0.0023625524398321923
9,4,0.023151724223319712,9.49598166920619,0.0,92,37735,0.002438054856234265
