window,client,auprc,ap_lift,p_at_budget,positives,transactions,prevalence
0,0,0.0010941329671517819,1.2030422250843396,0.0,89,97859,0.0009094717910463013
0,1,0.007494060302986347,6.781222511388395,0.06,108,97727,0.0011051193631238041
0,2,0.0008470316746116893,0.8369176132296922,0.0,101,99794,0.00101208489488346
0,3,0.0017115057424923882,1.6101745348560008,0.0,102,95961,0.0010629318160502704
0,4,0.0006283680988084291,0.8959050575834532,0.0,68,96952,0.0007013780014852711
1,0,0.0005831700861450913,1.0353279960406907,0.0,58,102970,0.0005632708555890065
1,1,0.030790622861161635,47.49246773643324,0.04,67,103343,0.0006483264468807756
1,2,0.0006990919782151783,0.7951456271765388,0.0,88,100091,0.0008791999280654604
1,3,0.00048166745678923114,0.9515340608871261,0.0,50,98775,0.0005062009617818274
1,4,0.0004548329387220218,0.962274887356224,0.0,45,95205,0.00047266425082716245
2,0,0.0008678858343795191,0.9636117953459751,0.0,94,104368,0.0009006592058868619
2,1,0.0009120214896410937,1.2147406225053863,0.0,76,101226,0.0007507952502321537
2,2,0.00066382286022706,0.9837952409573887,0.0,68,100777,0.0006747571370451591
2,3,0.0012178191136616005,1.1308127036522215,0.0,108,100284,0.001076941486179251
2,4,0.0007322459766908704,0.8896171059946263,0.0,83,100838,0.0008231024018723101
3,0,0.0008780417557624912,0.9513630667739106,0.0,91,98599,0.000922930252842321
3,1,0.0006569506645574578,0.9017742788825371,0.0,72,98832,0.0007285089849441476
3,2,0.0006811625936602823,1.051520426727573,0.0,63,97254,0.0006477882657782713
3,3,0.0012345609111289292,1.0368728883084122,0.0,117,98265,0.0011906579148221645
3,4,0.000881532090598215,0.7805212197845331,0.0,111,98281,0.0011294146376206998
4,0,0.0008409430082282434,1.0675874043482945,0.0,82,104100,0.0007877041306436119
4,1,0.0011097498432927093,1.0668913043447448,0.0,100,96138,0.0010401714202500573
4,2,0.002649303903947719,3.4572057329131094,0.02,78,101786,0.0007663136384178571
4,3,0.0011935344574214059,1.495181406495783,0.02,79,98966,0.0007982539457995675
4,4,0.0007149934723242443,0.9403594148008461,0.0,75,98640,0.0007603406326034064
5,0,0.004981073235940565,6.441473467470379,0.02,79,102162,0.0007732816507116149
5,1,0.0010098657783524268,0.9460822747102616,0.0,106,99305,0.0010674185589849455
5,2,0.0009781747454233962,1.217037493834671,0.0,78,97047,0.0008037342730841757
5,3,0.0009045962223064864,0.8477615010959869,0.0,111,104026,0.0010670409320746737
5,4,0.0006659044522797696,0.7887055570858126,0.0,80,94753,0.0008443004443131089
6,0,0.000728017330959809,0.9891391835110818,0.0,77,104618,0.0007360110114894186
6,1,0.0008552638411408711,0.8882264077530044,0.0,98,101777,0.0009628894543953939
6,2,0.00047414668549687204,0.9064718772340848,0.0,54,103237,0.000523068279783411
6,3,0.0008947841831387657,0.9298879794604308,0.0,95,98727,0.0009622494353115155
6,4,0.0005889883825931915,0.9121466751759892,0.0,63,97566,0.0006457167455876022
7,0,0.0012102096714565048,1.0256432417963297,0.0,128,108479,0.0011799518800873902
7,1,0.001244826172457761,0.9355673165519282,0.0,147,110480,0.001330557566980449
7,2,0.0010171401292948822,1.05289502660181,0.0,105,108691,0.0009660413465696332
7,3,0.0011925706019843096,0.9950755704273408,0.0,134,111809,0.0011984723948877103
7,4,0.0009456008579128472,1.1571253225493743,0.0,88,107685,0.0008171983098853137
8,0,0.0011351971721839547,1.1423002630613344,0.0,105,105657,0.0009937817655242909
8,1,0.0013897538680553248,1.0521045432507883,0.0,137,103715,0.0013209275418213373
8,2,0.0007643807207317914,1.1250113563855395,0.0,73,107441,0.0006794426708612169
8,3,0.0009993300243963089,1.0561236317233862,0.0,101,106740,0.0009462244706764099
8,4,0.0016522438014826767,2.3026026859365607,0.0,74,103128,0.0007175548832518812
9,0,0.0013758610447471798,0.9744413875925027,0.0,141,99862,0.0014119484889147022
9,1,0.0014908323665052334,1.134234509909222,0.0,129,98144,0.001314395174437561
9,2,0.0009842965994779353,1.588279741424253,0.0,63,101658,0.0006197249601605383
9,3,0.0011379311666755384,0.9722681789148265,0.0,115,98258,0.0011703881617781758
9,4,0.001915712668975277,1.2963122095668054,0.0,144,97441,0.0014778173458810972
10,0,0.0009221271127545327,1.0055137502364784,0.0,91,99229,0.0009170706144373117
10,1,0.0012489255257987011,1.3289750787101569,0.0,95,101089,0.0009397659488173788
