window,client,purity,nmi,ari,named_purity,named_nmi,named_ari,cosine_gap,confirmed_positives
1,0,0.36363636363636365,0.33805791289049947,-0.027972027972027972,0.36363636363636365,0.33805791289049947,-0.027972027972027972,0.01732093095779419,22
1,1,0.6296296296296297,0.6267407768068376,0.4238615579421282,0.6296296296296297,0.6267407768068376,0.4238615579421282,0.15474992990493774,27
1,2,0.47368421052631576,0.5504262942559235,0.21397379912663755,0.47368421052631576,0.5504262942559235,0.21397379912663755,0.10540419816970825,19
1,3,0.7727272727272727,0.7547029331184463,0.5289256198347108,0.7727272727272727,0.7547029331184463,0.5289256198347108,0.23658883571624756,22
1,4,0.7368421052631579,0.5902958291012201,0.2762237762237762,0.7368421052631579,0.5902958291012201,0.2762237762237762,0.12531816959381104,19
2,0,0.3548387096774194,0.236372678251559,0.03363865488449602,0.3548387096774194,0.236372678251559,0.03363865488449602,0.03848546743392944,62
2,1,0.42424242424242425,0.4160263922417362,0.16471020612326265,0.42424242424242425,0.4160263922417362,0.16471020612326265,0.11833381652832031,66
2,2,0.43859649122807015,0.40595228574261977,0.17784517174941228,0.43859649122807015,0.40595228574261977,0.17784517174941228,0.10306364297866821,57
2,3,0.5245901639344263,0.6170290159938111,0.41484319568610756,0.5245901639344263,0.6170290159938111,0.41484319568610756,0.20301371812820435,61
2,4,0.46551724137931033,0.37445449621667987,0.09178601822938912,0.46551724137931033,0.37445449621667987,0.09178601822938912,0.0926978588104248,58
3,0,0.288135593220339,0.22126905263821986,0.035614696940054695,0.288135593220339,0.22126905263821986,0.035614696940054695,0.04456984996795654,118
3,1,0.43548387096774194,0.39898032939901157,0.2105573277958039,0.43548387096774194,0.39898032939901157,0.2105573277958039,0.10828328132629395,124
3,2,0.4424778761061947,0.3549051245559125,0.1581163651045843,0.4424778761061947,0.3549051245559125,0.1581163651045843,0.09380918741226196,113
3,3,0.45045045045045046,0.5017481588583323,0.32748586373528826,0.45045045045045046,0.5017481588583323,0.32748586373528826,0.15869581699371338,111
3,4,0.44,0.39483048219590633,0.15272648272865522,0.44,0.39483048219590633,0.15272648272865522,0.08346778154373169,100
4,0,0.2833333333333333,0.19293103948502288,0.022412470169444004,0.2833333333333333,0.19293103948502288,0.022412470169444004,0.04708164930343628,180
4,1,0.49504950495049505,0.4524404357048733,0.24925339622670162,0.49504950495049505,0.4524404357048733,0.24925339622670162,0.10288804769515991,202
4,2,0.40331491712707185,0.3482050376789508,0.16574017652340856,0.40331491712707185,0.3482050376789508,0.16574017652340856,0.10217064619064331,181
4,3,0.48255813953488375,0.4893489756651226,0.3481018282294509,0.48255813953488375,0.4893489756651226,0.3481018282294509,0.13196057081222534,172
4,4,0.46153846153846156,0.42899065808731274,0.27719438576726285,0.46153846153846156,0.42899065808731274,0.27719438576726285,0.12830579280853271,169
5,0,0.2644628099173554,0.19042703221617646,0.03433883737436735,0.2644628099173554,0.19042703221617646,0.03433883737436735,0.05662965774536133,242
5,1,0.42105263157894735,0.37660516648410697,0.22851913647914812,0.42105263157894735,0.37660516648410697,0.22851913647914812,0.11521965265274048,285
5,2,0.4049586776859504,0.32601917359685456,0.16054478205536113,0.4049586776859504,0.32601917359685456,0.16054478205536113,0.10270434617996216,242
5,3,0.42105263157894735,0.4366556618298389,0.29359104855181517,0.42105263157894735,0.4366556618298389,0.29359104855181517,0.1347193717956543,247
5,4,0.4217391304347826,0.40399368595525303,0.2363225052086077,0.4217391304347826,0.40399368595525303,0.2363225052086077,0.11055797338485718,230
