window,client,budget,precision,recall
1,0,10,0.0,0.0
1,0,25,0.0,0.0
1,0,50,0.0,0.0
1,0,100,0.0,0.0
1,0,200,0.0,0.0
1,1,10,0.0,0.0
1,1,25,0.0,0.0
1,1,50,0.0,0.0
1,1,100,0.0,0.0
1,1,200,0.0,0.0
1,2,10,0.0,0.0
1,2,25,0.0,0.0
1,2,50,0.0,0.0
1,2,100,0.0,0.0
1,2,200,0.0,0.0
1,3,10,0.0,0.0
1,3,25,0.0,0.0
1,3,50,0.0,0.0
1,3,100,0.0,0.0
1,3,200,0.0,0.0
1,4,10,0.0,0.0
1,4,25,0.0,0.0
1,4,50,0.0,0.0
1,4,100,0.0,0.0
1,4,200,0.0,0.0
2,0,10,0.0,0.0
2,0,25,0.0,0.0
2,0,50,0.0,0.0
2,0,100,0.0,0.0
2,0,200,0.0,0.0
2,1,10,0.0,0.0
2,1,25,0.0,0.0
2,1,50,0.0,0.0
2,1,100,0.0,0.0
2,1,200,0.005,0.021739130434782608
2,2,10,0.0,0.0
2,2,25,0.04,0.008695652173913044
2,2,50,0.06,0.02608695652173913
2,2,100,0.04,0.034782608695652174
2,2,200,0.025,0.043478260869565216
2,3,10,0.3,0.02142857142857143
2,3,25,0.12,0.02142857142857143
2,3,50,0.2,0.07142857142857142
2,3,100,0.15,0.10714285714285714
2,3,200,0.225,0.32142857142857145
2,4,10,0.0,0.0
2,4,25,0.0,0.0
2,4,50,0.0,0.0
2,4,100,0.0,0.0
2,4,200,0.0,0.0
3,0,10,0.0,0.0
3,0,25,0.0,0.0
3,0,50,0.0,0.0
3,0,100,0.0,0.0
3,0,200,0.0,0.0
3,1,10,0.1,0.015384615384615385
3,1,25,0.04,0.015384615384615385
3,1,50,0.02,0.015384615384615385
3,1,100,0.01,0.015384615384615385
3,1,200,0.015,0.046153846153846156
3,2,10,0.0,0.0
3,2,25,0.12,0.02702702702702703
3,2,50,0.12,0.05405405405405406
3,2,100,0.1,0.09009009009009009
3,2,200,0.065,0.11711711711711711
3,3,10,0.4,0.031496062992125984
3,3,25,0.32,0.06299212598425197
3,3,50,0.18,0.07086614173228346
3,3,100,0.21,0.16535433070866143
3,3,200,0.19,0.2992125984251969
3,4,10,0.0,0.0
3,4,25,0.0,0.0
3,4,50,0.0,0.0
3,4,100,0.0,0.0
3,4,200,0.0,0.0
4,0,10,0.0,0.0
4,0,25,0.04,0.014285714285714285
4,0,50,0.02,0.014285714285714285
4,0,100,0.01,0.014285714285714285
4,0,200,0.01,0.02857142857142857
4,1,10,0.0,0.0
4,1,25,0.0,0.0
4,1,50,0.0,0.0
4,1,100,0.0,0.0
4,1,200,0.01,0.03225806451612903
4,2,10,0.5,0.03496503496503497
4,2,25,0.2,0.03496503496503497
4,2,50,0.16,0.055944055944055944
4,2,100,0.1,0.06993006993006994
4,2,200,0.08,0.11188811188811189
4,3,10,0.2,0.013513513513513514
4,3,25,0.2,0.033783783783783786
4,3,50,0.14,0.0472972972972973
4,3,100,0.19,0.12837837837837837
4,3,200,0.135,0.18243243243243243
4,4,10,0.0,0.0
4,4,25,0.0,0.0
4,4,50,0.0,0.0
4,4,100,0.0,0.0
4,4,200,0.0,0.0
5,0,10,0.0,0.0
5,0,25,0.08,0.02564102564102564
5,0,50,0.04,0.02564102564102564
5,0,100,0.02,0.02564102564102564
5,0,200,0.015,0.038461538461538464
5,1,10,0.2,0.024096385542168676
5,1,25,0.12,0.03614457831325301
5,1,50,0.06,0.03614457831325301
5,1,100,0.03,0.03614457831325301
5,1,200,0.015,0.03614457831325301
5,2,10,0.5,0.034482758620689655
5,2,25,0.4,0.06896551724137931
