window,client,budget,precision,recall
1,0,10,0.0,0.0
1,0,25,0.0,0.0
1,0,50,0.0,0.0
1,0,100,0.0,0.0
1,0,200,0.0,0.0
1,1,10,0.0,0.0
1,1,25,0.0,0.0
1,1,50,0.0,0.0
1,1,100,0.0,0.0
1,1,200,0.0,0.0
1,2,10,0.0,0.0
1,2,25,0.0,0.0
1,2,50,0.0,0.0
1,2,100,0.0,0.0
1,2,200,0.0,0.0
1,3,10,0.1,0.05555555555555555
1,3,25,0.04,0.05555555555555555
1,3,50,0.04,0.1111111111111111
1,3,100,0.02,0.1111111111111111
1,3,200,0.01,0.1111111111111111
1,4,10,0.0,0.0
1,4,25,0.0,0.0
1,4,50,0.0,0.0
1,4,100,0.0,0.0
1,4,200,0.0,0.0
2,0,10,0.0,0.0
2,0,25,0.0,0.0
2,0,50,0.0,0.0
2,0,100,0.0,0.0
2,0,200,0.0,0.0
2,1,10,0.0,0.0
2,1,25,0.0,0.0
2,1,50,0.0,0.0
2,1,100,0.0,0.0
2,1,200,0.0,0.0
2,2,10,0.1,0.004545454545454545
2,2,25,0.04,0.004545454545454545
2,2,50,0.04,0.00909090909090909
2,2,100,0.04,0.01818181818181818
2,2,200,0.02,0.01818181818181818
2,3,10,0.0,0.0
2,3,25,0.0,0.0
2,3,50,0.0,0.0
2,3,100,0.01,0.0625
2,3,200,0.01,0.125
2,4,10,0.0,0.0
2,4,25,0.0,0.0
2,4,50,0.0,0.0
2,4,100,0.0,0.0
2,4,200,0.0,0.0
3,0,10,0.0,0.0
3,0,25,0.0,0.0
3,0,50,0.0,0.0
3,0,100,0.0,0.0
3,0,200,0.005,0.02702702702702703
3,1,10,0.0,0.0
3,1,25,0.0,0.0
3,1,50,0.0,0.0
3,1,100,0.0,0.0
3,1,200,0.0,0.0
3,2,10,0.0,0.0
3,2,25,0.04,0.004784688995215311
3,2,50,0.08,0.019138755980861243
3,2,100,0.05,0.023923444976076555
3,2,200,0.04,0.03827751196172249
3,3,10,0.0,0.0
3,3,25,0.0,0.0
3,3,50,0.0,0.0
3,3,100,0.0,0.0
3,3,200,0.0,0.0
3,4,10,0.0,0.0
3,4,25,0.0,0.0
3,4,50,0.0,0.0
3,4,100,0.0,0.0
3,4,200,0.0,0.0
4,0,10,0.0,0.0
4,0,25,0.0,0.0
4,0,50,0.0,0.0
4,0,100,0.0,0.0
4,0,200,0.0,0.0
4,1,10,0.0,0.0
4,1,25,0.0,0.0
4,1,50,0.0,0.0
4,1,100,0.0,0.0
4,1,200,0.0,0.0
4,2,10,0.2,0.008547008547008548
4,2,25,0.12,0.01282051282051282
4,2,50,0.14,0.029914529914529916
4,2,100,0.07,0.029914529914529916
4,2,200,0.04,0.03418803418803419
4,3,10,0.0,0.0
4,3,25,0.0,0.0
4,3,50,0.0,0.0
4,3,100,0.01,0.038461538461538464
4,3,200,0.005,0.038461538461538464
4,4,10,0.0,0.0
4,4,25,0.04,0.0125
4,4,50,0.02,0.0125
4,4,100,0.01,0.0125
4,4,200,0.005,0.0125
5,0,10,0.0,0.0
5,0,25,0.04,0.015625
5,0,50,0.02,0.015625
5,0,100,0.01,0.015625
5,0,200,0.01,0.03125
5,1,10,0.1,0.009900990099009901
5,1,25,0.04,0.009900990099009901
5,1,50,0.02,0.009900990099009901
5,1,100,0.02,0.019801980198019802
5,1,200,0.01,0.019801980198019802
5,2,10,0.9,0.03571428571428571
5,2,25,0.76,0.07539682539682539
5,2,50,0.64,0.12698412698412698
5,2,100,0.49,0.19444444444444445
5,2,200,0.32,0.25396825396825395
5,3,10,0.1,0.029411764705882353
5,3,25,0.04,0.029411764705882353
