window,client,purity,nmi,ari,named_purity,named_nmi,named_ari,cosine_gap,confirmed_positives
1,0,0.9230769230769231,0.07051998279627233,-0.08846761453396525,,,,-0.0430760383605957,13
1,1,0.8571428571428571,0.16094502698142432,-0.06842105263157895,0.5,0.0,0.0,-0.04020291566848755,14
1,3,0.7777777777777778,0.37467734169885425,0.0,0.6666666666666666,0.0,0.0,-0.04620403051376343,9
1,4,0.7222222222222222,0.27087893951372877,-0.017681232634503663,0.4,0.39472833517573314,-0.19047619047619047,-0.016395151615142822,18
2,0,0.8125,0.14907656110399675,-0.12099662660641235,0.5555555555555556,0.0,0.0,-0.03809326887130737,48
2,1,0.6785714285714286,0.1855548563608585,-0.19892793329362715,0.3333333333333333,0.0,0.0,-0.0392148494720459,56
2,2,0.55,0.38576401591486487,0.10342598577892695,0.6,0.5056390884320875,0.14489311163895488,-0.007876694202423096,20
2,3,0.5769230769230769,0.14496051486087497,-0.20580785558845563,0.36363636363636365,0.0,0.0,-0.06292539834976196,26
2,4,0.5882352941176471,0.22609326956982762,-0.08732840097506736,0.4090909090909091,0.1636349100449606,0.024178756044689012,-0.027993977069854736,51
3,0,0.6808510638297872,0.1649862315318705,-0.2094930231567376,0.36666666666666664,0.0,0.0,-0.03295636177062988,94
3,1,0.6981132075471698,0.18189501680010126,-0.19806691974078888,0.28125,0.0,0.0,-0.029447555541992188,106
3,2,0.4807692307692308,0.17421221946639556,-0.035543849994103545,0.3333333333333333,0.27295229931317233,0.04778156996587031,-0.022379934787750244,52
3,3,0.5423728813559322,0.1612553994318039,-0.11423300277758942,0.37037037037037035,0.19137654466901272,0.025409491810163796,-0.05026119947433472,59
3,4,0.6185567010309279,0.14412644945544442,-0.037958021419105266,0.32432432432432434,0.061467412567481235,0.03133047210300429,-0.022629261016845703,97
4,0,0.6666666666666666,0.1408818285363324,-0.12007754359631445,0.2653061224489796,0.060426288030653544,-0.001652983635462009,-0.025806963443756104,147
4,1,0.6256983240223464,0.18159417241564602,-0.03073624424955722,0.2835820895522388,0.06116128215588141,0.024296385723987023,-0.02124154567718506,179
4,2,0.5168539325842697,0.09696859530608316,0.03653338873795804,0.3181818181818182,0.1152051437519213,-0.033069063059249136,-0.014286458492279053,89
4,3,0.5728155339805825,0.14074367073029814,-0.09916441647353985,0.37777777777777777,0.1367459206157731,0.007720063774439876,-0.02885901927947998,103
4,4,0.6115107913669064,0.09530859970218465,-0.09711456616898262,0.2962962962962963,0.044527169500360196,0.0105660098738124,-0.022365570068359375,139
5,0,0.6434782608695652,0.13436316963664555,-0.08634486399924153,0.24390243902439024,0.04410110841888769,0.0071149779336941105,-0.030513763427734375,230
5,1,0.5943775100401606,0.17155073653929087,-0.021682815175055808,0.2621359223300971,0.02892884271736783,-0.001932429277522355,-0.018586814403533936,249
5,2,0.5303030303030303,0.10332218558619521,0.07307303370947774,0.3125,0.12186559247524799,0.015520652317616554,-0.006506860256195068,132
5,3,0.5864197530864198,0.0855404285666565,0.016472246701488693,0.3283582089552239,0.12348705414847096,0.008545207950375557,-0.017844736576080322,162
5,4,0.6071428571428571,0.1304171102784696,0.010554764157595476,0.3246753246753247,0.12916838041712977,0.04923481831898263,-0.024631798267364502,196
6,0,0.6326530612244898,0.21149318288009122,0.025893433333801813,0.28703703703703703,0.06908211197840142,0.02337987946482806,-0.027843892574310303,294
6,1,0.5636363636363636,0.15134803812842068,0.05188805425747343,0.3125,0.09054259682932277,0.01672969304281773,-0.020992696285247803,330
6,2,0.5076923076923077,0.0871175642392579,0.0898015155630291,0.29896907216494845,0.08343280700827486,0.018507779359557133,-0.0023789405822753906,195
6,3,0.5695067264573991,0.07991036008629768,0.048468858390754446,0.28125,0.13125542425299963,0.045964010329646636,-0.015291929244995117,223
6,4,0.5488721804511278,0.14168151793979405,0.02874034505736689,0.3,0.11399506207780209,0.04485053785438681,-0.026516258716583252,266
7,0,0.6356589147286822,0.10803253147506295,-0.04374954341290824,0.3049645390070922,0.09866604187933278,0.037866699686806816,-0.030005693435668945,387
7,1,0.5368171021377672,0.15755185976484767,0.0713835801388527,0.27692307692307694,0.08001504379052843,0.029340723238204795,-0.018639564514160156,421
7,2,0.5,0.07699325276761025,0.06689450124994663,0.3064516129032258,0.09629306827954102,0.02776011477080703,-0.004538834095001221,248
