window,client,auprc,ap_lift,p_at_budget,positives,transactions,prevalence
0,0,0.00024761660093199257,0.7037174298510989,0.0,83,235883,0.0003518693589618582
0,1,0.00030556706024988475,0.8449812783312446,0.0,83,229519,0.00036162583489820013
0,2,0.00034522461984060564,1.8791549768390383,0.0,39,212288,0.00018371269219173952
0,3,0.00012752638678431924,0.6464401517994899,0.0,43,217970,0.0001972748543377529
0,4,0.007891023672181781,26.617272648818457,0.02,65,219252,0.0002964625180157992
1,0,0.0004448309825785861,0.7702480146151646,0.0,96,166229,0.0005775165584825752
1,1,0.0004433481949245855,0.6236496665861725,0.0,113,158955,0.0007108930200371175
1,2,0.00037266175171769725,0.97006666513639,0.0,53,137963,0.0003841609706950414
1,3,0.0002637475181937778,0.5855762975479516,0.0,65,144314,0.00045040675194367837
1,4,0.00042741205389327424,0.9517883605584272,0.0,66,146973,0.0004490620726255843
2,0,0.0015061460963078385,0.7791006065373064,0.0,89,46038,0.001933185629262783
2,1,0.0028003872114641605,1.3515913299064466,0.02,90,43438,0.0020719185966204708
2,2,0.001315984062751188,1.0640151142257,0.0,47,38001,0.00123680955764322
2,3,0.0008814224266588189,0.5785021028477455,0.0,61,40036,0.0015236287341392747
2,4,0.0019238804535456056,1.0085436993382957,0.0,76,39841,0.0019075826409979668
3,0,0.001857673779870604,1.3357255000325852,0.0,64,46018,0.0013907601373375636
3,1,0.0018013769166112703,0.8241394202807962,0.0,95,43463,0.0021857672042887052
3,2,0.003555924186141874,2.1104965657906107,0.0,64,37985,0.0016848756087929446
3,3,0.0021768503496611006,1.1935700287059618,0.02,73,40026,0.001823814520561635
3,4,0.0029791359822078966,1.4499309501699384,0.0,82,39909,0.00205467438422411
4,0,0.001379372861135971,1.4771566032619,0.0,100,107089,0.0009338027248363511
4,1,0.0010319654537280414,0.9130112445574421,0.0,115,101744,0.0011302877810976568
4,2,0.001665079399556158,1.976179234397556,0.0,74,87826,0.0008425750916585066
4,3,0.0009157922983897974,1.111699550853236,0.0,76,92258,0.000823776799843916
4,4,0.0007197166153388825,0.911326575322549,0.0,74,93701,0.0007897461072987481
5,0,0.005393729155820517,5.24687262107795,0.02,110,107005,0.0010279893462922293
5,1,0.0057801075973010685,4.780148982967984,0.02,123,101721,0.0012091898428053204
5,2,0.011217462898399496,10.932165425350203,0.04,90,87711,0.0010260970687827069
5,3,0.004675273618416013,3.9473463837541947,0.0,109,92029,0.001184409262297754
5,4,0.007107642404570093,6.524118899708622,0.04,102,93626,0.0010894409672526863
6,0,0.00580820032525543,6.354408225230471,0.0,98,107216,0.0009140426801969855
6,1,0.008617050690040304,7.140872843781449,0.04,123,101929,0.001206722326325187
6,2,0.0059665920192255705,6.546321016293575,0.0,80,87773,0.0009114420151982956
6,3,0.007860398219971525,5.939175150124551,0.0,122,92181,0.0013234831472863171
6,4,0.00573003307177049,6.466031657049348,0.0,83,93661,0.0008861746084282679
7,0,0.011186757667914401,9.086020174942718,0.02,132,107212,0.001231205462075141
7,1,0.0117398609538637,10.671533607062104,0.02,112,101808,0.0011001100110011
7,2,0.01052581362059236,11.265444572810082,0.0,82,87762,0.0009343451607757344
7,3,0.012466353070886529,9.424767288034001,0.02,122,92234,0.0013227226402411259
7,4,0.020406093429498114,15.559895094790233,0.02,123,93789,0.0013114544349550586
8,0,0.0033296218798760397,3.046964552392041,0.0,157,143672,0.0010927668578428642
8,1,0.003130943260608011,3.4152378784224258,0.02,126,137441,0.0009167570084618127
8,2,0.002659566069991042,4.440847383785181,0.0,72,120223,0.0005988870681982648
8,3,0.006086762333385987,7.642964859162783,0.04,100,125567,0.0007963875859103108
8,4,0.0035460556348977444,4.61721772632507,0.02,98,127603,0.0007680070217784849
9,0,0.020191971482914343,8.559172939418113,0.0,109,46204,0.0023591031079560213
9,1,0.026620110417532636,11.378009351697749,0.04,102,43597,0.0023396105236598848
9,2,0.019022503025239435,9.197500608292035,0.0,79,38197,0.0020682252532921433
9,3,0.020293705190176033,9.835845450486765,0.02,83,40228,0.002063239534652481
9,4,0.01827762983816608,7.408717250260268,0.0,99,40129,0.002467043783797254
