window,client,auprc,ap_lift,p_at_budget,positives,transactions,prevalence
0,0,0.00030172346570379405,0.9003944322529392,0.0,76,226797,0.00033510143432232347
0,1,0.0004196921830285732,1.6582953843494628,0.0,55,217317,0.00025308650496739783
0,2,0.0001603022905255746,0.7390481303154183,0.0,47,216686,0.00021690372243707485
0,3,0.00018150002976282834,0.6562356731849358,0.0,61,220553,0.00027657751198124713
0,4,0.0002971687310761124,1.0058687799673964,0.0,69,233554,0.00029543488871952524
1,0,0.000612180770453503,1.0399886627795532,0.0,92,156292,0.0005886417730913931
1,1,0.001070698665869589,1.8325390058738684,0.0,84,143769,0.0005842706007553784
1,2,0.00042949746482734267,1.2752942953024378,0.0,48,142525,0.0003367830205227153
1,3,0.00042892643985698796,0.9731153124060069,0.0,65,147467,0.00044077658052310006
1,4,0.0005385768870189759,0.931862737611401,0.0,95,164372,0.0005779573163312487
2,0,0.009305289865519348,5.028861335677001,0.0,79,42694,0.0018503771021689231
2,1,0.01684697541625524,9.094366578470826,0.0,73,39407,0.001852462760423275
2,2,0.010077583732219812,6.901200059709967,0.04,57,39034,0.0014602654096428755
2,3,0.006572222078008556,3.583438365813385,0.02,75,40893,0.0018340547281930893
2,4,0.009500598974204624,5.316582102503052,0.04,81,45328,0.0017869749382280267
3,0,0.01208667072179296,6.875381773384707,0.0,75,42663,0.001757963574994726
3,1,0.012150666614216965,6.942961342010612,0.02,69,39427,0.0017500697491566694
3,2,0.016041137182365644,8.581568909355143,0.02,73,39053,0.0018692546027193814
3,3,0.012458465512782334,7.173444065183868,0.02,71,40881,0.0017367481225997407
3,4,0.019288927026426463,9.725262685312819,0.02,90,45377,0.001983383652511184
4,0,0.006175996285878125,7.903374939374499,0.0,78,99816,0.0007814378456359702
4,1,0.0065451245115433895,7.579088485012522,0.02,79,91480,0.0008635767380848273
4,2,0.006044054807125844,6.855166962242132,0.0,80,90736,0.0008816787162757891
4,3,0.008785580566927692,8.845210358435137,0.02,94,94638,0.0009932585219467867
4,4,0.0072846237143029905,6.597067306806854,0.0,117,105957,0.001104221523825703
5,0,0.011669269747342201,10.03174929090051,0.02,116,99722,0.001163233789936022
5,1,0.010832118654222267,9.804139869066619,0.02,101,91415,0.0011048515013947382
5,2,0.01594489855508222,17.415287151956907,0.04,83,90654,0.0009155690868577228
5,3,0.014897005424910967,12.243524910790304,0.04,115,94516,0.0012167252105463626
5,4,0.011887404931715929,10.747738084544498,0.02,117,105783,0.0011060378321658489
6,0,0.009727020359053448,7.205128213962857,0.0,135,99999,0.0013500135001350013
6,1,0.00988343409380639,9.942191652539897,0.0,91,91541,0.0009940900798549284
6,2,0.012636891984032702,13.816538238156623,0.02,83,90748,0.0009146207078943888
6,3,0.014811218619378954,15.743160465092686,0.02,89,94600,0.0009408033826638478
6,4,0.008574937756225181,8.813620732410595,0.04,103,105867,0.0009729188510111744
7,0,0.015722150462047977,12.177719611371394,0.02,129,99918,0.0012910586681078484
7,1,0.018002878276643607,16.64629775195915,0.0,99,91540,0.0010814944286650645
7,2,0.02153358317310104,16.55914297212171,0.06,118,90741,0.0013004044478240266
7,3,0.026827089170973123,23.303880166546698,0.02,109,94685,0.0011511855098484448
7,4,0.013837370318248169,12.214362091336977,0.02,120,105925,0.0011328770356384234
8,0,0.00583389180476751,6.56837878298774,0.04,120,135108,0.0008881783462119194
8,1,0.003954161829110104,5.726270029314309,0.0,86,124542,0.0006905301022948082
8,2,0.004449440016908616,4.678133692353961,0.02,118,124065,0.0009511143352275018
8,3,0.007184659440461724,10.339451473419523,0.02,89,128080,0.0006948782011242973
8,4,0.0032719196545007664,3.4082416792298935,0.0,137,142708,0.000960002242341004
9,0,0.02474501627936477,10.210412342272887,0.04,104,42913,0.0024235080278703423
9,1,0.023804628767529583,9.41115998324282,0.0,100,39535,0.0025294043252813963
9,2,0.020964486045277578,8.842504619484497,0.0,93,39226,0.002370876459491154
9,3,0.025957019861217283,10.344754449350566,0.0,103,41049,0.0025091963263416893
9,4,0.014556263718219694,8.202005337818086,0.0,81,45641,0.0017747200981573586
