window,client,auprc,ap_lift,p_at_budget,positives,transactions,prevalence
0,0,0.00023641141346058506,0.8544567333945681,0.0,61,220471,0.0002766803797324818
0,1,0.010580851787916106,25.650899866544087,0.02,98,237579,0.00041249437029367074
0,2,0.00023664447405433538,1.51740022285974,0.0,33,211601,0.00015595389435777714
0,3,0.00022618192338153567,0.8334690785647899,0.0,60,221097,0.0002713741027693727
0,4,0.0002291737620536027,0.7339224251548896,0.0,70,224173,0.0003122588358098433
1,0,0.00044322719749057666,1.0068826339793238,0.0,65,147661,0.0004401974793615105
1,1,0.008426873479536736,12.452383483301276,0.02,113,166980,0.0006767277518265661
1,2,0.0025868773462578093,5.5595631967348496,0.0,64,137545,0.0004653022647133665
1,3,0.0003698636689184897,0.7872495355263066,0.0,70,148994,0.00046981757654670657
1,4,0.0005355212113129352,0.8549875055908569,0.0,96,153269,0.0006263497510912187
2,0,0.003862262054619982,2.2820931009689374,0.0,69,40770,0.001692420897718911
2,1,0.012789371542936523,5.652536811362431,0.0,105,46407,0.0022625896955200723
2,2,0.015306069131081013,8.173878232258149,0.0,70,37382,0.0018725589856080466
2,3,0.0028935867190055427,1.7135065701241519,0.0,69,40860,0.0016886930983847283
2,4,0.0056750171289421366,3.0530864587410114,0.0,78,41963,0.001858780354121488
3,0,0.0073435729166679365,3.7419175796881468,0.0,80,40764,0.001962515945442057
3,1,0.009196911543536367,4.146289169278202,0.02,103,46436,0.0022181066413989145
3,2,0.021335204315536885,9.614465626675011,0.04,83,37403,0.0022190733363633935
3,3,0.005635511111178863,3.7180739032705064,0.02,62,40905,0.0015157071262681824
3,4,0.00591094186672193,3.136689935907807,0.0,79,41922,0.0018844520776680502
4,0,0.002850676791516668,2.670350316061223,0.0,101,94611,0.0010675291456595955
4,1,0.003488986639829891,3.079583841678144,0.0,123,108567,0.0011329409489071265
4,2,0.006282595737301061,6.483713593701092,0.0,84,86689,0.000968981070262663
4,3,0.003125719469274603,4.173231709442489,0.02,71,94794,0.0007489925522712408
4,4,0.004124387805977763,4.392876486086467,0.04,92,97989,0.0009388808947943136
5,0,0.007594035922691296,6.4076712214472815,0.0,112,94503,0.0011851475614530755
5,1,0.0075300248586683965,6.096285647891789,0.04,134,108486,0.0012351824198514093
5,2,0.011366586986608211,12.454901720363965,0.02,79,86564,0.0009126195647151241
5,3,0.012100454198612323,9.882211452633952,0.02,116,94735,0.0012244682535493747
5,4,0.005961151030575629,6.477850354903635,0.0,90,97801,0.0009202359894070613
6,0,0.006224322379267356,6.935945495522887,0.0,85,94718,0.0008974007052513778
6,1,0.008465713813285298,8.066117269168734,0.02,114,108619,0.0010495401357036983
6,2,0.018613997629139668,16.80591921360084,0.0,96,86675,0.0011075858090568214
6,3,0.005828422630434593,6.207466565097014,0.0,89,94788,0.0009389374182385956
6,4,0.014406362654344253,12.487766622616583,0.02,113,97951,0.0011536380435115518
7,0,0.01255744037698371,11.219243711904388,0.0,106,94704,0.0011192769048825816
7,1,0.01173196701419089,9.297541041348417,0.0,137,108572,0.0012618354640238736
7,2,0.02762945870254296,24.95170366328817,0.02,96,86696,0.0011073175232998063
7,3,0.009100251408875295,8.9901004491137,0.0,96,94838,0.0010122524726375504
7,4,0.012754510995047904,12.014136159691134,0.02,104,97963,0.0010616253075140614
8,0,0.004326648814493569,5.594793952373972,0.0,99,128017,0.0007733347914730074
8,1,0.005525073399108534,6.121064331954356,0.0,131,145131,0.000902632793820755
8,2,0.006905824099545793,12.482904862119888,0.0,66,119301,0.0005532225211859079
8,3,0.004523872487585212,5.169465122406443,0.04,113,129126,0.0008751142295122593
8,4,0.005483007004085267,6.939502540827612,0.0,105,132892,0.0007901152815820365
9,0,0.020053022451943858,9.44405159682179,0.0,87,40973,0.002123349522856515
9,1,0.022940513107081652,9.614555047338248,0.02,111,46521,0.0023860192171277486
9,2,0.019526565922412142,9.910787695674022,0.02,74,37559,0.0019702334992944435
9,3,0.016738642558746207,7.468709533005781,0.0,92,41050,0.002241169305724726
9,4,0.017050440431832643,9.2295345629851,0.04,78,42222,0.0018473781440954953
