window,client,auprc,ap_lift,p_at_budget,positives,transactions,prevalence
0,0,0.00023641141346058506,0.8544567333945681,0.0,61,220471,0.0002766803797324818
0,1,0.010580851787916106,25.650899866544087,0.02,98,237579,0.00041249437029367074
0,2,0.00023664447405433538,1.51740022285974,0.0,33,211601,0.00015595389435777714
0,3,0.00022618192338153567,0.8334690785647899,0.0,60,221097,0.0002713741027693727
0,4,0.0002291737620536027,0.7339224251548896,0.0,70,224173,0.0003122588358098433
1,0,0.00044322719749057666,1.0068826339793238,0.0,65,147661,0.0004401974793615105
1,1,0.008426873479536736,12.452383483301276,0.02,113,166980,0.0006767277518265661
1,2,0.0025868773462578093,5.5595631967348496,0.0,64,137545,0.0004653022647133665
1,3,0.0003698636689184897,0.7872495355263066,0.0,70,148994,0.00046981757654670657
1,4,0.0005355212113129352,0.8549875055908569,0.0,96,153269,0.0006263497510912187
2,0,0.003862262054619982,2.2820931009689374,0.0,69,40770,0.001692420897718911
2,1,0.012789371542936523,5.652536811362431,0.0,105,46407,0.0022625896955200723
2,2,0.015306069131081013,8.173878232258149,0.0,70,37382,0.0018725589856080466
2,3,0.0028935867190055427,1.7135065701241519,0.0,69,40860,0.0016886930983847283
2,4,0.0056750171289421366,3.0530864587410114,0.0,78,41963,0.001858780354121488
3,0,0.0073435729166679365,3.7419175796881468,0.0,80,40764,0.001962515945442057
3,1,0.009196911543536367,4.146289169278202,0.02,103,46436,0.0022181066413989145
3,2,0.021335204315536885,9.614465626675011,0.04,83,37403,0.0022190733363633935
3,3,0.005635511111178863,3.7180739032705064,0.02,62,40905,0.0015157071262681824
3,4,0.00591094186672193,3.136689935907807,0.0,79,41922,0.0018844520776680502
4,0,0.005877885731832287,5.50606581162757,0.0,101,94611,0.0010675291456595955
4,1,0.00680901091246048,6.010031607586154,0.02,123,108567,0.0011329409489071265
4,2,0.00996507673959879,10.284077827131899,0.0,84,86689,0.000968981070262663
4,3,0.004242905494747385,5.664816668578643,0.0,71,94794,0.0007489925522712408
4,4,0.005365005673418448,5.7142558797021765,0.04,92,97989,0.0009388808947943136
5,0,0.011574644808474322,9.766416592279008,0.02,112,94503,0.0011851475614530755
5,1,0.009347334990138081,7.567574505523283,0.02,134,108486,0.0012351824198514093
5,2,0.013338956216992092,14.616119062882321,0.0,79,86564,0.0009126195647151241
5,3,0.01639807363566426,13.391995740298738,0.04,116,94735,0.0012244682535493747
5,4,0.007663842272904365,8.328127090359109,0.0,90,97801,0.0009202359894070613
6,0,0.008121437277524764,9.049956424148125,0.0,85,94718,0.0008974007052513778
6,1,0.010688303429120626,10.183796755856607,0.04,114,108619,0.0010495401357036983
6,2,0.021225092920930035,19.16338467626678,0.02,96,86675,0.0011075858090568214
6,3,0.007364541882278498,7.843485347611397,0.0,89,94788,0.0009389374182385956
6,4,0.014979675764768037,12.984727618007025,0.04,113,97951,0.0011536380435115518
7,0,0.014204689380629989,12.690951916067759,0.0,106,94704,0.0011192769048825816
7,1,0.013094302932494114,10.377187284574823,0.04,137,108572,0.0012618354640238736
7,2,0.02929822240937274,26.458736354197697,0.04,96,86696,0.0011073175232998063
7,3,0.010724057498791692,10.5942517194834,0.0,96,94838,0.0010122524726375504
7,4,0.014004937222414747,13.191977549225152,0.02,104,97963,0.0010616253075140614
8,0,0.005445582515911248,7.041688251913235,0.0,99,128017,0.0007733347914730074
8,1,0.006399338703484968,7.089636834927305,0.04,131,145131,0.000902632793820755
8,2,0.007147958849104958,12.920585434198038,0.0,66,119301,0.0005532225211859079
8,3,0.007042955918083331,8.048041821932992,0.04,113,129126,0.0008751142295122593
8,4,0.005756650149414609,7.285835730057202,0.0,105,132892,0.0007901152815820365
9,0,0.020097191705547544,9.464853284498846,0.0,87,40973,0.002123349522856515
9,1,0.02138741192815625,8.96363775053835,0.02,111,46521,0.0023860192171277486
9,2,0.022306861130304594,11.321937799906895,0.02,74,37559,0.0019702334992944435
9,3,0.01783817737834043,7.95931718892255,0.0,92,41050,0.002241169305724726
9,4,0.028865476743671733,15.625104603478306,0.02,78,42222,0.0018473781440954953
