window,client,budget,precision,recall
1,0,10,0.0,0.0
1,0,25,0.0,0.0
1,0,50,0.0,0.0
1,0,100,0.0,0.0
1,0,200,0.0,0.0
1,1,10,0.0,0.0
1,1,25,0.0,0.0
1,1,50,0.0,0.0
1,1,100,0.0,0.0
1,1,200,0.0,0.0
1,2,10,0.0,0.0
1,2,25,0.0,0.0
1,2,50,0.0,0.0
1,2,100,0.0,0.0
1,2,200,0.0,0.0
1,3,10,0.0,0.0
1,3,25,0.0,0.0
1,3,50,0.0,0.0
1,3,100,0.0,0.0
1,3,200,0.0,0.0
1,4,10,0.0,0.0
1,4,25,0.0,0.0
1,4,50,0.0,0.0
1,4,100,0.0,0.0
1,4,200,0.0,0.0
2,0,10,0.0,0.0
2,0,25,0.0,0.0
2,0,50,0.0,0.0
2,0,100,0.0,0.0
2,0,200,0.0,0.0
2,1,10,0.0,0.0
2,1,25,0.0,0.0
2,1,50,0.0,0.0
2,1,100,0.02,0.041666666666666664
2,1,200,0.015,0.0625
2,2,10,0.2,0.017391304347826087
2,2,25,0.36,0.0782608695652174
2,2,50,0.28,0.12173913043478261
2,2,100,0.23,0.2
2,2,200,0.175,0.30434782608695654
2,3,10,0.1,0.0196078431372549
2,3,25,0.04,0.0196078431372549
2,3,50,0.04,0.0392156862745098
2,3,100,0.02,0.0392156862745098
2,3,200,0.01,0.0392156862745098
2,4,10,0.1,0.006578947368421052
2,4,25,0.04,0.006578947368421052
2,4,50,0.04,0.013157894736842105
2,4,100,0.02,0.013157894736842105
2,4,200,0.025,0.03289473684210526
3,0,10,0.0,0.0
3,0,25,0.0,0.0
3,0,50,0.0,0.0
3,0,100,0.0,0.0
3,0,200,0.0,0.0
3,1,10,0.0,0.0
3,1,25,0.04,0.017857142857142856
3,1,50,0.06,0.05357142857142857
3,1,100,0.04,0.07142857142857142
3,1,200,0.045,0.16071428571428573
3,2,10,0.1,0.007575757575757576
3,2,25,0.08,0.015151515151515152
3,2,50,0.1,0.03787878787878788
3,2,100,0.09,0.06818181818181818
3,2,200,0.105,0.1590909090909091
3,3,10,0.2,0.02666666666666667
3,3,25,0.12,0.04
3,3,50,0.06,0.04
3,3,100,0.07,0.09333333333333334
3,3,200,0.035,0.09333333333333334
3,4,10,0.3,0.025
3,4,25,0.32,0.06666666666666667
3,4,50,0.22,0.09166666666666666
3,4,100,0.21,0.175
3,4,200,0.15,0.25
4,0,10,0.0,0.0
4,0,25,0.0,0.0
4,0,50,0.0,0.0
4,0,100,0.0,0.0
4,0,200,0.005,0.0196078431372549
4,1,10,0.0,0.0
4,1,25,0.08,0.029411764705882353
4,1,50,0.04,0.029411764705882353
4,1,100,0.05,0.07352941176470588
4,1,200,0.04,0.11764705882352941
4,2,10,0.3,0.02158273381294964
4,2,25,0.32,0.05755395683453238
4,2,50,0.26,0.09352517985611511
4,2,100,0.19,0.1366906474820144
4,2,200,0.165,0.23741007194244604
4,3,10,0.0,0.0
4,3,25,0.04,0.013513513513513514
4,3,50,0.04,0.02702702702702703
4,3,100,0.02,0.02702702702702703
4,3,200,0.015,0.04054054054054054
4,4,10,0.3,0.02158273381294964
4,4,25,0.12,0.02158273381294964
4,4,50,0.14,0.050359712230215826
4,4,100,0.1,0.07194244604316546
4,4,200,0.08,0.11510791366906475
5,0,10,0.0,0.0
5,0,25,0.0,0.0
5,0,50,0.0,0.0
5,0,100,0.0,0.0
5,0,200,0.0,0.0
5,1,10,0.1,0.011627906976744186
5,1,25,0.08,0.023255813953488372
5,1,50,0.04,0.023255813953488372
5,1,100,0.03,0.03488372093023256
5,1,200,0.045,0.10465116279069768
