window,client,budget,precision,recall
1,0,10,0.1,0.037037037037037035
1,0,25,0.04,0.037037037037037035
1,0,50,0.02,0.037037037037037035
1,0,100,0.01,0.037037037037037035
1,0,200,0.005,0.037037037037037035
1,1,10,0.0,0.0
1,1,25,0.0,0.0
1,1,50,0.0,0.0
1,1,100,0.0,0.0
1,1,200,0.0,0.0
1,2,10,0.0,0.0
1,2,25,0.0,0.0
1,2,50,0.0,0.0
1,2,100,0.0,0.0
1,2,200,0.0,0.0
1,3,10,0.0,0.0
1,3,25,0.0,0.0
1,3,50,0.0,0.0
1,3,100,0.0,0.0
1,3,200,0.0,0.0
1,4,10,0.0,0.0
1,4,25,0.0,0.0
1,4,50,0.0,0.0
1,4,100,0.0,0.0
1,4,200,0.0,0.0
2,0,10,0.0,0.0
2,0,25,0.08,0.05
2,0,50,0.08,0.1
2,0,100,0.06,0.15
2,0,200,0.045,0.225
2,1,10,0.0,0.0
2,1,25,0.0,0.0
2,1,50,0.0,0.0
2,1,100,0.0,0.0
2,1,200,0.0,0.0
2,2,10,0.1,0.021739130434782608
2,2,25,0.08,0.043478260869565216
2,2,50,0.04,0.043478260869565216
2,2,100,0.03,0.06521739130434782
2,2,200,0.02,0.08695652173913043
2,3,10,0.2,0.0625
2,3,25,0.08,0.0625
2,3,50,0.04,0.0625
2,3,100,0.02,0.0625
2,3,200,0.01,0.0625
2,4,10,0.1,0.029411764705882353
2,4,25,0.04,0.029411764705882353
2,4,50,0.02,0.029411764705882353
2,4,100,0.01,0.029411764705882353
2,4,200,0.005,0.029411764705882353
3,0,10,0.2,0.029411764705882353
3,0,25,0.12,0.04411764705882353
3,0,50,0.08,0.058823529411764705
3,0,100,0.07,0.10294117647058823
3,0,200,0.05,0.14705882352941177
3,1,10,0.5,0.024509803921568627
3,1,25,0.2,0.024509803921568627
3,1,50,0.12,0.029411764705882353
3,1,100,0.08,0.0392156862745098
3,1,200,0.08,0.0784313725490196
3,2,10,0.0,0.0
3,2,25,0.0,0.0
3,2,50,0.0,0.0
3,2,100,0.03,0.057692307692307696
3,2,200,0.02,0.07692307692307693
3,3,10,0.0,0.0
3,3,25,0.0,0.0
3,3,50,0.0,0.0
3,3,100,0.01,0.05263157894736842
3,3,200,0.015,0.15789473684210525
3,4,10,0.1,0.023255813953488372
3,4,25,0.08,0.046511627906976744
3,4,50,0.12,0.13953488372093023
3,4,100,0.07,0.16279069767441862
3,4,200,0.05,0.23255813953488372
4,0,10,0.0,0.0
4,0,25,0.0,0.0
4,0,50,0.0,0.0
4,0,100,0.0,0.0
4,0,200,0.02,0.05405405405405406
4,1,10,0.6,0.02510460251046025
4,1,25,0.4,0.04184100418410042
4,1,50,0.34,0.07112970711297072
4,1,100,0.31,0.1297071129707113
4,1,200,0.21,0.17573221757322174
4,2,10,0.0,0.0
4,2,25,0.0,0.0
4,2,50,0.02,0.02857142857142857
4,2,100,0.04,0.11428571428571428
4,2,200,0.02,0.11428571428571428
4,3,10,0.0,0.0
4,3,25,0.04,0.03333333333333333
4,3,50,0.04,0.06666666666666667
4,3,100,0.03,0.1
4,3,200,0.02,0.13333333333333333
4,4,10,0.2,0.0392156862745098
4,4,25,0.16,0.0784313725490196
4,4,50,0.08,0.0784313725490196
4,4,100,0.05,0.09803921568627451
4,4,200,0.03,0.11764705882352941
5,0,10,0.4,0.04878048780487805
5,0,25,0.24,0.07317073170731707
5,0,50,0.12,0.07317073170731707
5,0,100,0.07,0.08536585365853659
5,0,200,0.035,0.08536585365853659
5,1,10,0.8,0.0321285140562249
5,1,25,0.72,0.07228915662650602
5,1,50,0.58,0.11646586345381527
5,1,100,0.43,0.17269076305220885
5,1,200,0.23,0.18473895582329317
5,2,10,0.1,0.022222222222222223
5,2,25,0.12,0.06666666666666667
5,2,50,0.06,0.06666666666666667
5,2,100,0.05,0.1111111111111111
5,2,200,0.035,0.15555555555555556
5,3,10,0.3,0.034482758620689655
5,3,25,0.16,0.04597701149425287
5,3,50,0.1,0.05747126436781609
5,3,100,0.06,0.06896551724137931
5,3,200,0.06,0.13793103448275862
5,4,10,0.2,0.024390243902439025
5,4,25,0.16,0.04878048780487805
5,4,50,0.1,0.06097560975609756
5,4,100,0.07,0.08536585365853659
5,4,200,0.05,0.12195121951219512
6,0,10,0.0,0.0
6,0,25,0.04,0.012195121951219513
6,0,50,0.06,0.036585365853658534
6,0,100,0.03,0.036585365853658534
6,0,200,0.025,0.06097560975609756
6,1,10,0.5,0.024509803921568627
6,1,25,0.4,0.049019607843137254
6,1,50,0.26,0.06372549019607843
6,1,100,0.22,0.10784313725490197
6,1,200,0.13,0.12745098039215685
6,2,10,0.0,0.0
6,2,25,0.0,0.0
6,2,50,0.04,0.03636363636363636
6,2,100,0.03,0.05454545454545454
6,2,200,0.025,0.09090909090909091
6,3,10,0.0,0.0
