window,client,budget,precision,recall
1,0,10,0.0,0.0
1,0,25,0.0,0.0
1,0,50,0.0,0.0
1,0,100,0.0,0.0
1,0,200,0.0,0.0
1,1,10,0.0,0.0
1,1,25,0.0,0.0
1,1,50,0.0,0.0
1,1,100,0.01,0.047619047619047616
1,1,200,0.025,0.23809523809523808
1,2,10,0.0,0.0
1,2,25,0.0,0.0
1,2,50,0.0,0.0
1,2,100,0.0,0.0
1,2,200,0.0,0.0
1,3,10,0.0,0.0
1,3,25,0.0,0.0
1,3,50,0.0,0.0
1,3,100,0.0,0.0
1,3,200,0.0,0.0
1,4,10,0.0,0.0
1,4,25,0.0,0.0
1,4,50,0.0,0.0
1,4,100,0.0,0.0
1,4,200,0.0,0.0
2,0,10,0.0,0.0
2,0,25,0.0,0.0
2,0,50,0.0,0.0
2,0,100,0.02,0.012987012987012988
2,0,200,0.01,0.012987012987012988
2,1,10,0.0,0.0
2,1,25,0.04,0.037037037037037035
2,1,50,0.04,0.07407407407407407
2,1,100,0.04,0.14814814814814814
2,1,200,0.03,0.2222222222222222
2,2,10,0.0,0.0
2,2,25,0.0,0.0
2,2,50,0.06,0.05
2,2,100,0.04,0.06666666666666667
2,2,200,0.02,0.06666666666666667
2,3,10,0.0,0.0
2,3,25,0.0,0.0
2,3,50,0.0,0.0
2,3,100,0.0,0.0
2,3,200,0.0,0.0
2,4,10,0.0,0.0
2,4,25,0.0,0.0
2,4,50,0.0,0.0
2,4,100,0.0,0.0
2,4,200,0.0,0.0
3,0,10,0.0,0.0
3,0,25,0.0,0.0
3,0,50,0.0,0.0
3,0,100,0.03,0.02830188679245283
3,0,200,0.025,0.04716981132075472
3,1,10,0.0,0.0
3,1,25,0.0,0.0
3,1,50,0.0,0.0
3,1,100,0.0,0.0
3,1,200,0.005,0.024390243902439025
3,2,10,0.1,0.013157894736842105
3,2,25,0.04,0.013157894736842105
3,2,50,0.04,0.02631578947368421
3,2,100,0.06,0.07894736842105263
3,2,200,0.04,0.10526315789473684
3,3,10,0.0,0.0
3,3,25,0.0,0.0
3,3,50,0.0,0.0
3,3,100,0.0,0.0
3,3,200,0.0,0.0
3,4,10,0.1,0.00909090909090909
3,4,25,0.04,0.00909090909090909
3,4,50,0.04,0.01818181818181818
3,4,100,0.02,0.01818181818181818
3,4,200,0.08,0.14545454545454545
4,0,10,0.2,0.0125
4,0,25,0.12,0.01875
4,0,50,0.08,0.025
4,0,100,0.04,0.025
4,0,200,0.065,0.08125
4,1,10,0.0,0.0
4,1,25,0.0,0.0
4,1,50,0.0,0.0
4,1,100,0.0,0.0
4,1,200,0.005,0.021739130434782608
4,2,10,0.0,0.0
4,2,25,0.04,0.011363636363636364
4,2,50,0.02,0.011363636363636364
4,2,100,0.02,0.022727272727272728
4,2,200,0.015,0.03409090909090909
4,3,10,0.0,0.0
4,3,25,0.0,0.0
4,3,50,0.0,0.0
4,3,100,0.0,0.0
4,3,200,0.01,0.03508771929824561
4,4,10,0.0,0.0
4,4,25,0.12,0.025
4,4,50,0.06,0.025
4,4,100,0.14,0.11666666666666667
4,4,200,0.135,0.225
5,0,10,0.3,0.018633540372670808
5,0,25,0.28,0.043478260869565216
5,0,50,0.28,0.08695652173913043
5,0,100,0.18,0.11180124223602485
5,0,200,0.155,0.19254658385093168
5,1,10,0.0,0.0
5,1,25,0.0,0.0
5,1,50,0.02,0.013513513513513514
5,1,100,0.01,0.013513513513513514
5,1,200,0.015,0.04054054054054054
5,2,10,0.4,0.0392156862745098
5,2,25,0.28,0.06862745098039216
5,2,50,0.16,0.0784313725490196
5,2,100,0.11,0.10784313725490197
