window,client,purity,nmi,ari,named_purity,named_nmi,named_ari,cosine_gap,confirmed_positives
1,0,0.7692307692307693,0.4142571687994956,0.1437125748502994,0.5,0.0,0.0,0.016718685626983643,13
1,1,0.7916666666666666,0.19098054912542173,-0.12104513064133017,0.4,0.0,0.0,-0.04192483425140381,24
1,2,0.9090909090909091,0.13655083387430916,-0.005221932114882507,,,,-0.014055192470550537,11
1,3,0.75,0.683874955224725,0.3684210526315789,0.75,0.6666666666666666,-0.2,0.06217223405838013,8
1,4,0.7777777777777778,0.1856254393368168,-0.17613636363636365,,,,-0.03524923324584961,9
2,0,0.6428571428571429,0.26964538486658285,0.0007966004074697049,0.4,0.22443104526008886,0.049700874367234235,-0.040335774421691895,42
2,1,0.7924528301886793,0.15460669063543572,-0.1486524034454015,0.2727272727272727,0.0,0.0,-0.04343974590301514,53
2,2,0.7428571428571429,0.16602422587511498,-0.025128940939232947,0.3333333333333333,0.13491891201587117,-0.08620689655172414,-0.03572732210159302,35
2,3,0.5714285714285714,0.2628547328542462,0.15821652716405632,0.4,0.277558310071937,0.0026595744680851063,0.002879500389099121,35
2,4,0.6666666666666666,0.22684540184051774,-0.09076439155644825,0.5714285714285714,0.5159724050298332,0.23119719760972593,-0.04001396894454956,42
3,0,0.6601941747572816,0.18116278176989836,-0.18663940408055327,0.2857142857142857,0.037459186313150844,-0.016028495102404273,-0.02913820743560791,103
3,1,0.7647058823529411,0.16656172936049551,-0.15930392479828115,0.2916666666666667,0.0,0.0,-0.026691913604736328,102
3,2,0.671875,0.19578054386047755,0.11671116026847346,0.38095238095238093,0.2095609635448268,-0.03709949409780776,-0.015209615230560303,64
3,3,0.5645161290322581,0.16997577568890518,0.06703270668519663,0.2962962962962963,0.1711316948129809,-0.022036926742108397,-0.008273005485534668,62
3,4,0.6145833333333334,0.16209666769032033,0.06980620340650641,0.35135135135135137,0.166262811199573,0.0066654323273467875,-0.03036022186279297,96
4,0,0.6611111111111111,0.19677921738496346,0.02402951545388033,0.26229508196721313,0.011640201146224473,-0.01891276695454241,-0.024192512035369873,180
4,1,0.7302631578947368,0.16692561151182955,-0.05814748410647521,0.3170731707317073,0.104383991268173,-0.02843497280918267,-0.026035070419311523,152
4,2,0.6185567010309279,0.15620995979469116,0.13131339497479327,0.40540540540540543,0.17484702584441805,0.02191857157783531,-0.00527644157409668,97
4,3,0.6126126126126126,0.2586490263243518,0.08130080614038539,0.5434782608695652,0.4630992239980273,0.35267026423520653,-0.005525767803192139,111
4,4,0.5578231292517006,0.19212756777943127,0.06708744060704915,0.3939393939393939,0.17779665445724427,0.08490787374129104,-0.018439114093780518,147
5,0,0.6748971193415638,0.1772614825439521,0.012524156595127917,0.20253164556962025,0.008462448203385996,-0.020617443091392237,-0.021921098232269287,243
5,1,0.702020202020202,0.15825166806006882,-0.09312619480571264,0.3220338983050847,0.0744565436418668,-0.010965382355652453,-0.029361844062805176,198
5,2,0.6458333333333334,0.1524355316597581,0.14301934980788106,0.3333333333333333,0.19080054462087226,0.04419630045135537,0.005045056343078613,144
5,3,0.588957055214724,0.19162031440738272,0.10281960096203244,0.463768115942029,0.2764225080444724,0.15527016484366857,-0.004065811634063721,163
5,4,0.5475113122171946,0.16840704176356383,0.11430580535740771,0.3826086956521739,0.2139664585975994,0.16340775259825882,-0.01710224151611328,221
6,0,0.6241610738255033,0.1630772909663707,-0.0030475423226160626,0.20535714285714285,0.03688289610254872,-0.012271260379550956,-0.02238553762435913,298
6,1,0.6666666666666666,0.18615512941294568,0.0800250838900537,0.3368421052631579,0.14396357501640214,0.04771309505167321,-0.02003645896911621,282
6,2,0.5707317073170731,0.1828049335552679,0.12470603691782171,0.375,0.22036079936228062,0.08731038653429421,0.008187472820281982,205
6,3,0.5566037735849056,0.14221817430814362,0.13212161468381706,0.3229166666666667,0.1512811994578585,0.04959429847590644,-0.0012999773025512695,212
6,4,0.5083612040133779,0.10063153937287764,0.08541170582002397,0.2830188679245283,0.09716959396354082,0.05051147458700087,-0.013659417629241943,299
7,0,0.6153846153846154,0.15811219604160837,-0.010232412907001635,0.2206896551724138,0.025800716106412096,-0.008547321681505026,-0.021549761295318604,377
7,1,0.664,0.15236327385529744,-0.030705642007787606,0.29365079365079366,0.04789541485957153,-0.004706956605741377,-0.01996171474456787,375
7,2,0.5276752767527675,0.17970719065191604,0.11045984674779166,0.3203125,0.19376883516638885,0.07506442164701464,0.0038828253746032715,271
