window,client,purity,nmi,ari,named_purity,named_nmi,named_ari,cosine_gap,confirmed_positives
1,0,0.8571428571428571,0.11632219558801567,-0.13725905528489726,,,,-0.06704425811767578,14
1,1,0.8461538461538461,0.06677954087963715,-0.20421052631578948,0.5,0.0,0.0,-0.04167717695236206,13
1,2,0.8888888888888888,0.17478903318904726,0.0,,,,-0.027058839797973633,9
1,3,1.0,0.6334947514772147,0.4,,,,-0.020023465156555176,8
1,4,0.8421052631578947,0.2633050601487491,0.044585987261146494,0.3333333333333333,0.0,0.0,-0.03695118427276611,19
2,0,0.7948717948717948,0.15811084178502793,-0.09832739346109,0.5,0.21751931087013063,0.0,-0.05417376756668091,39
2,1,0.5897435897435898,0.14931022365421534,-0.13401964264584074,0.3125,0.10992785891121695,-0.0755813953488372,-0.03598296642303467,39
2,2,0.8928571428571429,0.14014593306092343,-0.005007511266900351,0.6666666666666666,0.7336804366512112,0.0,-0.03318995237350464,28
2,3,0.8333333333333334,0.07623727424414203,-0.09320631737277513,0.5,0.2693558349079911,-0.3333333333333333,-0.03882557153701782,24
2,4,0.7619047619047619,0.24066933317139375,0.0002155462750909336,0.3333333333333333,0.1503466151999757,0.021469859620148638,-0.023537158966064453,63
3,0,0.7444444444444445,0.11203657003146068,-0.1351215508476473,0.34782608695652173,0.11492820175251704,-0.022361603490591766,-0.03985905647277832,90
3,1,0.4945054945054945,0.13430222146212142,-0.0859240822604658,0.32608695652173914,0.1093746961113677,-0.024463167490382423,-0.023277223110198975,91
3,2,0.7068965517241379,0.20809622416185847,-0.04016780283167278,0.29411764705882354,0.081877902924475,-0.027366020524515394,-0.035357654094696045,58
3,3,0.6730769230769231,0.22362015684748807,0.040700406022313694,0.47058823529411764,0.3760701873931239,0.07344110854503465,-0.012796759605407715,52
3,4,0.7586206896551724,0.17443957935328555,-0.06889862312599274,0.2857142857142857,0.08114256491440508,0.005283064177222789,-0.02444523572921753,116
4,0,0.7050359712230215,0.12892966923395333,-0.18562182800124086,0.2926829268292683,0.11335981499900605,0.013496686081542478,-0.030697524547576904,139
