window,client,purity,nmi,ari,named_purity,named_nmi,named_ari,cosine_gap,confirmed_positives
1,0,0.5769230769230769,0.6468895667928006,0.4775230723429592,0.5769230769230769,0.6468895667928006,0.4775230723429592,0.271340012550354,26
1,1,0.6190476190476191,0.6389598705287182,0.3730886850152905,0.6190476190476191,0.6389598705287182,0.3730886850152905,0.12770557403564453,21
1,2,0.38461538461538464,0.2770665737113334,-0.06138550908933268,0.38461538461538464,0.2770665737113334,-0.06138550908933268,0.02700573205947876,26
1,3,0.5384615384615384,0.3531974303705103,0.0344044141512496,0.5384615384615384,0.3531974303705103,0.0344044141512496,0.0392000675201416,26
1,4,0.5,0.4707801606925964,0.12835047372256864,0.5,0.4707801606925964,0.12835047372256864,0.08147066831588745,24
2,0,0.5694444444444444,0.5132793239617514,0.4935857325977115,0.5694444444444444,0.5132793239617514,0.4935857325977115,0.269608736038208,72
2,1,0.4927536231884058,0.5426077566246316,0.301012377824845,0.4927536231884058,0.5426077566246316,0.301012377824845,0.18187975883483887,69
2,2,0.39215686274509803,0.31409596570041093,0.08437271990853781,0.39215686274509803,0.31409596570041093,0.08437271990853781,0.08529937267303467,51
2,3,0.3090909090909091,0.28233578926314024,0.04662182818709874,0.3090909090909091,0.28233578926314024,0.04662182818709874,0.05260467529296875,55
2,4,0.3829787234042553,0.44378203294120433,0.14043215211754537,0.3829787234042553,0.44378203294120433,0.14043215211754537,0.12290298938751221,47
3,0,0.6212121212121212,0.5065873978774167,0.46746480224928877,0.6212121212121212,0.5065873978774167,0.46746480224928877,0.21723884344100952,132
3,1,0.46923076923076923,0.42171649863081034,0.25057876268545887,0.46923076923076923,0.42171649863081034,0.25057876268545887,0.158857524394989,130
3,2,0.4,0.37358799523713143,0.20388848571517765,0.4,0.37358799523713143,0.20388848571517765,0.1558305025100708,115
3,3,0.3235294117647059,0.24486205655305404,0.04251038026963847,0.3235294117647059,0.24486205655305404,0.04251038026963847,0.03625774383544922,102
3,4,0.4642857142857143,0.5049221135281754,0.2441979521144896,0.4642857142857143,0.5049221135281754,0.2441979521144896,0.15221118927001953,112
4,0,0.49743589743589745,0.45412600014946386,0.35177777411284633,0.49743589743589745,0.45412600014946386,0.35177777411284633,0.1682192087173462,195
4,1,0.4523809523809524,0.4319358923745726,0.22748950976567597,0.4523809523809524,0.4319358923745726,0.22748950976567597,0.13954061269760132,210
4,2,0.3954802259887006,0.3576920024597885,0.19820027114090621,0.3954802259887006,0.3576920024597885,0.19820027114090621,0.12949031591415405,177
4,3,0.35443037974683544,0.2517979432583541,0.06953902017280914,0.35443037974683544,0.2517979432583541,0.06953902017280914,0.04014533758163452,158
4,4,0.4810810810810811,0.5024947725590936,0.2752455425300521,0.4810810810810811,0.5024947725590936,0.2752455425300521,0.1636233925819397,185
5,0,0.5057915057915058,0.43409685494467926,0.3759360348066166,0.5057915057915058,0.43409685494467926,0.3759360348066166,0.16589224338531494,259
5,1,0.41414141414141414,0.39125811823063955,0.18547393787027433,0.41414141414141414,0.39125811823063955,0.18547393787027433,0.1342003345489502,297
5,2,0.3861788617886179,0.33707241042245517,0.1857276800493404,0.3861788617886179,0.33707241042245517,0.1857276800493404,0.11969244480133057,246
5,3,0.30042918454935624,0.2202606863415266,0.05626789822891713,0.30042918454935624,0.2202606863415266,0.05626789822891713,0.05302673578262329,233
5,4,0.4396887159533074,0.44624679216993685,0.2593110205669067,0.4396887159533074,0.44624679216993685,0.2593110205669067,0.15839838981628418,257
6,0,0.5465465465465466,0.4751324470627717,0.32903512813002606,0.5465465465465466,0.4751324470627717,0.32903512813002606,0.17320209741592407,333
6,1,0.4318766066838046,0.40881435875618477,0.20545336860978822,0.4318766066838046,0.40881435875618477,0.20545336860978822,0.11476916074752808,389
6,2,0.36085626911314983,0.334389378093796,0.18374989655442742,0.36085626911314983,0.334389378093796,0.18374989655442742,0.12425965070724487,327
6,3,0.3063973063973064,0.27102605894858073,0.0971053389731418,0.3063973063973064,0.27102605894858073,0.0971053389731418,0.07614612579345703,297
6,4,0.4601226993865031,0.45601136797974756,0.26731288239004786,0.4601226993865031,0.45601136797974756,0.26731288239004786,0.18282365798950195,326
