window,client,budget,precision,recall
1,0,10,0.0,0.0
1,0,25,0.0,0.0
1,0,50,0.0,0.0
1,0,100,0.0,0.0
1,0,200,0.0,0.0
1,1,10,0.0,0.0
1,1,25,0.0,0.0
1,1,50,0.0,0.0
1,1,100,0.0,0.0
1,1,200,0.0,0.0
1,2,10,0.0,0.0
1,2,25,0.0,0.0
1,2,50,0.0,0.0
1,2,100,0.0,0.0
1,2,200,0.0,0.0
1,3,10,0.0,0.0
1,3,25,0.0,0.0
1,3,50,0.0,0.0
1,3,100,0.0,0.0
1,3,200,0.0,0.0
1,4,10,0.7,0.08235294117647059
1,4,25,0.28,0.08235294117647059
1,4,50,0.14,0.08235294117647059
1,4,100,0.07,0.08235294117647059
1,4,200,0.035,0.08235294117647059
2,0,10,0.0,0.0
2,0,25,0.04,0.010752688172043012
2,0,50,0.02,0.010752688172043012
2,0,100,0.01,0.010752688172043012
2,0,200,0.01,0.021505376344086023
2,1,10,0.0,0.0
2,1,25,0.04,0.014084507042253521
2,1,50,0.02,0.014084507042253521
2,1,100,0.01,0.014084507042253521
2,1,200,0.005,0.014084507042253521
2,2,10,0.0,0.0
2,2,25,0.0,0.0
2,2,50,0.0,0.0
2,2,100,0.0,0.0
2,2,200,0.0,0.0
2,3,10,0.0,0.0
2,3,25,0.0,0.0
2,3,50,0.0,0.0
2,3,100,0.0,0.0
2,3,200,0.005,0.014925373134328358
2,4,10,0.1,0.010101010101010102
2,4,25,0.04,0.010101010101010102
2,4,50,0.02,0.010101010101010102
2,4,100,0.01,0.010101010101010102
2,4,200,0.005,0.010101010101010102
3,0,10,0.0,0.0
3,0,25,0.0,0.0
3,0,50,0.0,0.0
3,0,100,0.0,0.0
3,0,200,0.005,0.012345679012345678
3,1,10,0.0,0.0
3,1,25,0.0,0.0
3,1,50,0.0,0.0
3,1,100,0.0,0.0
3,1,200,0.0,0.0
3,2,10,0.0,0.0
3,2,25,0.0,0.0
3,2,50,0.0,0.0
3,2,100,0.0,0.0
3,2,200,0.0,0.0
3,3,10,0.0,0.0
3,3,25,0.04,0.02127659574468085
3,3,50,0.02,0.02127659574468085
3,3,100,0.01,0.02127659574468085
3,3,200,0.005,0.02127659574468085
3,4,10,0.0,0.0
3,4,25,0.0,0.0
3,4,50,0.0,0.0
3,4,100,0.0,0.0
3,4,200,0.0,0.0
4,0,10,0.0,0.0
4,0,25,0.0,0.0
4,0,50,0.0,0.0
4,0,100,0.0,0.0
4,0,200,0.0,0.0
4,1,10,0.0,0.0
4,1,25,0.0,0.0
4,1,50,0.0,0.0
4,1,100,0.0,0.0
4,1,200,0.0,0.0
4,2,10,0.0,0.0
4,2,25,0.0,0.0
4,2,50,0.0,0.0
4,2,100,0.0,0.0
4,2,200,0.005,0.009259259259259259
4,3,10,0.1,0.02040816326530612
4,3,25,0.04,0.02040816326530612
4,3,50,0.02,0.02040816326530612
4,3,100,0.01,0.02040816326530612
4,3,200,0.01,0.04081632653061224
4,4,10,0.1,0.0136986301369863
4,4,25,0.04,0.0136986301369863
4,4,50,0.02,0.0136986301369863
4,4,100,0.02,0.0273972602739726
4,4,200,0.01,0.0273972602739726
5,0,10,0.0,0.0
5,0,25,0.0,0.0
5,0,50,0.0,0.0
5,0,100,0.01,0.011111111111111112
5,0,200,0.005,0.011111111111111112
5,1,10,0.0,0.0
5,1,25,0.0,0.0
5,1,50,0.0,0.0
5,1,100,0.0,0.0
5,1,200,0.0,0.0
5,2,10,0.0,0.0
5,2,25,0.0,0.0
5,2,50,0.0,0.0
5,2,100,0.01,0.009708737864077669
5,2,200,0.005,0.009708737864077669
5,3,10,0.0,0.0
