window,client,auprc,ap_lift,p_at_budget,positives,transactions,prevalence
0,0,0.0003150772199441362,0.9045508035864568,0.0,79,226800,0.00034832451499118165
0,1,0.00044981351592951414,1.6854047117552071,0.0,58,217320,0.000266887539112829
0,2,0.0001687004132408437,0.7311104768949036,0.0,50,216689,0.00023074544623861849
0,3,0.00018150002976282834,0.6562356731849358,0.0,61,220553,0.00027657751198124713
0,4,0.0003004569094102766,0.948302909526416,0.0,74,233559,0.0003168364310516829
1,0,0.0006348432864014118,1.044450857348512,0.0,95,156295,0.0006078249464154323
1,1,0.001325092704994574,1.9245164595448465,0.0,99,143784,0.0006885327991987982
1,2,0.0004360709503521547,1.2430376868168311,0.0,50,142527,0.00035081072358219846
1,3,0.00042902924468848507,0.9733485480996436,0.0,65,147467,0.00044077658052310006
1,4,0.0005618545135625509,0.932882803246039,0.0,99,164376,0.0006022777047744196
2,0,0.010649442527010463,5.109817906443313,0.0,89,42704,0.002084113900337205
2,1,0.018189035327378707,9.309715211523665,0.0,77,39411,0.0019537692522392227
2,2,0.01049131249158031,6.50128316938564,0.04,63,39040,0.0016137295081967214
2,3,0.006595862875732027,3.5963282743641303,0.02,75,40893,0.0018340547281930893
2,4,0.009855561222176706,5.135540372944354,0.04,87,45334,0.0019190894251555125
3,0,0.011645341506233866,5.647461296818596,0.0,88,42676,0.002062048926797263
3,1,0.013803411957308326,6.63910448288098,0.02,82,39440,0.002079107505070994
3,2,0.01626969504060308,7.943678603574454,0.02,80,39060,0.002048131080389145
3,3,0.012488238240282156,7.190586866210913,0.02,71,40881,0.0017367481225997407
3,4,0.018807622481211317,9.922770405116292,0.02,86,45373,0.0018954003482247151
4,0,0.006034487868380748,7.171126761875036,0.02,84,99822,0.0008414978662018393
4,1,0.005166618399516376,5.3111676109185755,0.02,89,91490,0.0009727839108099246
4,2,0.005254565273864645,5.357590177267946,0.0,89,90745,0.0009807702903741253
4,3,0.0070641598552755,7.112105961527264,0.02,94,94638,0.0009932585219467867
4,4,0.006044402676984363,5.568997266433723,0.0,115,105955,0.0010853664291444482
5,0,0.009310119121187321,8.595826093056226,0.02,108,99714,0.001083097659305614
5,1,0.00983531760834736,9.26862080305815,0.04,97,91411,0.0010611414381201387
5,2,0.015891123821408587,14.7023704669724,0.04,98,90669,0.0010808545368317726
5,3,0.01733080621137342,14.243812868471045,0.04,115,94516,0.0012167252105463626
5,4,0.010805770555880402,10.115253129473212,0.0,113,105779,0.0010682649675266358
6,0,0.00854772225800046,6.783228163313222,0.0,126,99990,0.0012601260126012602
6,1,0.009491605393523344,9.873211074003862,0.0,88,91538,0.0009613493849548821
6,2,0.012675678521020615,12.504419081872479,0.02,92,90757,0.0010136959132628887
6,3,0.016590816763025727,17.634733323395885,0.06,89,94600,0.0009408033826638478
6,4,0.012855717257872505,13.342974149234614,0.04,102,105866,0.0009634821377968375
7,0,0.01725135744632361,13.679915708328757,0.02,126,99915,0.0012610719111244557
7,1,0.015720492776025045,17.76260419564647,0.0,81,91522,0.0008850331067939949
7,2,0.02947312536016048,25.46702588263467,0.06,105,90728,0.0011573053522617052
7,3,0.02039590067772884,17.717301428172068,0.02,109,94685,0.0011511855098484448
7,4,0.01967048294442095,17.657259024761867,0.02,118,105923,0.0011140167857783484
8,0,0.005530700427280351,6.5544621853195615,0.04,114,135102,0.0008438069014522361
8,1,0.0032521491942213176,5.399911884074332,0.0,75,124531,0.0006022596783130305
8,2,0.0041389222556076485,5.134208890413619,0.02,100,124047,0.0008061460575427056
8,3,0.010919589985970621,15.714394218012552,0.02,89,128080,0.0006948782011242973
8,4,0.007038835364738226,7.385963811733074,0.02,136,142707,0.0009530016046865255
9,0,0.022374601170928855,10.104840933026647,0.04,95,42904,0.002214245757971285
9,1,0.022467151305613855,9.758644203359266,0.0,91,39526,0.002302282042200071
9,2,0.018058027923999402,9.69839784641535,0.0,73,39206,0.0018619599040963118
9,3,0.03291025896807163,13.115856508547303,0.08,103,41049,0.0025091963263416893
9,4,0.015010394571103107,8.563430102814323,0.0,80,45640,0.0017528483786152498
