window,client,auprc,ap_lift,p_at_budget,positives,transactions,prevalence
0,0,0.0012766215017739055,1.3433764519150508,0.0,93,97863,0.0009503080837497317
0,1,0.0075390632869607906,5.459063648544927,0.06,135,97754,0.0013810176565664833
0,2,0.0019010566888868667,1.6357117850095628,0.0,116,99809,0.001162219839894198
0,3,0.0017115057424923882,1.6101745348560008,0.0,102,95961,0.0010629318160502704
0,4,0.0010467421525909896,1.0151724092688454,0.0,100,96984,0.001031097913057824
1,0,0.0005874799822163605,0.9452552913861241,0.0,64,102976,0.0006215040397762585
1,1,0.023898915183426725,27.756307504886554,0.04,89,103365,0.0008610264596333382
1,2,0.0010181079966223876,1.0294408755342852,0.0,99,100102,0.0009889912289464747
1,3,0.0004815168995749796,0.9512366351103722,0.0,50,98775,0.0005062009617818274
1,4,0.0005225624803876657,0.956811901589816,0.0,52,95212,0.0005461496450027307
2,0,0.000902318800130306,0.8190622367548045,0.0,115,104389,0.00110164864114035
2,1,0.000982084583835587,1.1560734294090638,0.0,86,101236,0.0008495001778023628
2,2,0.0008133793393393621,0.7735928122216773,0.0,106,100815,0.0010514308386648811
2,3,0.0012238886979919266,1.136448649902059,0.0,108,100284,0.001076941486179251
2,4,0.0011063146460902268,0.9963449947069902,0.0,112,100867,0.001110373065521925
3,0,0.000904068491460452,0.8490752966513292,0.0,105,98613,0.0010647683368318578
3,1,0.0006820217983203933,0.832243414417111,0.0,81,98841,0.000819497981606823
3,2,0.0007125749087986933,0.9001394315458611,0.0,77,97268,0.0007916272566517251
3,3,0.0012356724304361227,1.0378064220239795,0.0,117,98265,0.0011906579148221645
3,4,0.0010239873292427855,0.8052226762233567,0.0,125,98295,0.0012716821811892772
4,0,0.0008639384178284765,0.9273087461052766,0.0,97,104115,0.0009316621044037843
4,1,0.0011201899375702562,0.9703165973643473,0.0,111,96149,0.0011544581846925086
4,2,0.0025567854701162816,3.336473921298152,0.02,78,101786,0.0007663136384178571
4,3,0.0011258340725619855,1.4103708205717653,0.02,79,98966,0.0007982539457995675
4,4,0.0009450659168752047,0.9919070031169237,0.0,94,98659,0.0009527767360301645
5,0,0.005943628289066948,6.197202879644386,0.02,98,102181,0.0009590824125815954
5,1,0.0010655696259767552,0.8819275806865445,0.0,120,99319,0.0012082280329040768
5,2,0.0010563431069835693,0.9075389514352113,0.0,113,97082,0.0011639644836323932
5,3,0.000910831356072969,0.8536048887103304,0.0,111,104026,0.0010670409320746737
5,4,0.000951893413990637,0.8758898078094817,0.0,103,94776,0.0010867730227061704
6,0,0.0007449031943517339,0.9621390370304581,0.0,81,104622,0.0007742157481218099
6,1,0.000828241581425521,0.8872995653473786,0.0,95,101774,0.0009334407609016055
6,2,0.0007903861671916217,0.8592579218443821,0.0,95,103278,0.0009198474021572843
6,3,0.0009060652180024604,0.9416115871339886,0.0,95,98727,0.0009622494353115155
6,4,0.0008166560823510101,0.9838588535819873,0.0,81,97584,0.0008300541072306936
