window,client,purity,nmi,ari,named_purity,named_nmi,named_ari,cosine_gap,confirmed_positives
1,0,0.7692307692307693,0.4142571687994956,0.1437125748502994,0.5,0.0,0.0,0.016782104969024658,13
1,1,0.76,0.20143762196805368,-0.14609571788413098,0.3333333333333333,0.0,0.0,-0.04514056444168091,25
1,2,0.8333333333333334,0.1811680682735588,-0.0705596107055961,1.0,1.0,1.0,-0.014005661010742188,12
1,3,0.75,0.683874955224725,0.3684210526315789,0.75,0.6666666666666666,-0.2,0.06215745210647583,8
1,4,0.7777777777777778,0.1856254393368168,-0.17613636363636365,,,,-0.035267412662506104,9
2,0,0.6428571428571429,0.26964538486658285,0.0007966004074697049,0.4,0.22443104526008886,0.049700874367234235,-0.04034024477005005,42
2,1,0.7777777777777778,0.15807712143590497,-0.16026528141463764,0.25,0.0,0.0,-0.044871509075164795,54
2,2,0.6666666666666666,0.15548114554888648,-0.04579213880626317,0.23076923076923078,0.11387738124071971,-0.07651331719128329,-0.039888978004455566,39
2,3,0.5714285714285714,0.2628547328542462,0.15821652716405632,0.4,0.277558310071937,0.0026595744680851063,0.0028731822967529297,35
2,4,0.6666666666666666,0.22684540184051774,-0.09076439155644825,0.5714285714285714,0.5159724050298332,0.23119719760972593,-0.04003244638442993,42
3,0,0.6601941747572816,0.18116278176989836,-0.18663940408055327,0.2857142857142857,0.037459186313150844,-0.016028495102404273,-0.0291595458984375,103
3,1,0.7428571428571429,0.1711492359457769,-0.17452324716791323,0.25925925925925924,0.0,0.0,-0.02968531847000122,105
3,2,0.589041095890411,0.19909095883445366,0.08871509053113608,0.26666666666666666,0.15461158971179015,-0.028561916875090698,-0.02043628692626953,73
3,3,0.5645161290322581,0.16997577568890518,0.06703270668519663,0.2962962962962963,0.1711316948129809,-0.022036926742108397,-0.008319675922393799,62
3,4,0.6145833333333334,0.16209666769032033,0.06980620340650641,0.35135135135135137,0.166262811199573,0.0066654323273467875,-0.030445873737335205,96
4,0,0.6611111111111111,0.19677921738496346,0.02402951545388033,0.26229508196721313,0.011640201146224473,-0.01891276695454241,-0.0241965651512146,180
4,1,0.6981132075471698,0.17988332994511286,-0.07781143812236656,0.2708333333333333,0.11259719313188984,-0.018413629527650372,-0.029088258743286133,159
4,2,0.5042016806722689,0.16814862865066663,0.08577804045568342,0.288135593220339,0.13481642293483925,0.01880403829525105,-0.00020307302474975586,119
4,3,0.6126126126126126,0.25373964214244005,0.07351140202194476,0.5434782608695652,0.4559503446503277,0.3379497306819509,-0.005832254886627197,111
4,4,0.5496688741721855,0.19537764685237557,0.07285101565095087,0.37142857142857144,0.18966108861671746,0.09176448358539756,-0.019581198692321777,151
5,0,0.6748971193415638,0.1749846816172408,0.008929223690012726,0.20253164556962025,0.008462448203385996,-0.020617443091392237,-0.021895527839660645,243
5,1,0.6556603773584906,0.16722125567922694,-0.11068353708822613,0.273972602739726,0.0642216872189634,-0.00430729668916747,-0.033653974533081055,212
5,2,0.5254237288135594,0.14788196612730106,0.12093443187122249,0.2857142857142857,0.14484170976649874,0.043312780621533896,0.007198810577392578,177
5,3,0.588957055214724,0.19545309121929566,0.11120607887258697,0.463768115942029,0.2764225080444724,0.15527016484366857,-0.004018902778625488,163
5,4,0.5491071428571429,0.18015534327765848,0.13082773335022188,0.3898305084745763,0.22712029668888123,0.17965986154696004,-0.017264187335968018,224
6,0,0.6241610738255033,0.1630772909663707,-0.0030475423226160626,0.20535714285714285,0.03688289610254872,-0.012271260379550956,-0.022416412830352783,298
6,1,0.6245847176079734,0.19822418514093698,0.0962484517572963,0.2982456140350877,0.1429796647047264,0.05309457760337791,-0.024232327938079834,301
6,2,0.47580645161290325,0.15279478722276935,0.12675304271030766,0.29770992366412213,0.12876569906353796,0.04255361718150712,0.009326517581939697,248
6,3,0.5566037735849056,0.14221817430814362,0.13212161468381706,0.3229166666666667,0.15128119945785856,0.04959429847590644,-0.000791013240814209,212
6,4,0.5,0.09084915801894,0.0792792588633577,0.28313253012048195,0.08573479941346278,0.04908036971711715,-0.013703405857086182,306
7,0,0.6153846153846154,0.11188595090614498,0.025876011291651797,0.22758620689655173,0.04022751543192473,-0.005545836802225711,-0.01979506015777588,377
7,1,0.6322418136020151,0.18358391863548643,0.10474021465579239,0.32432432432432434,0.1132021074758843,0.03939855761122785,-0.023992598056793213,397
7,2,0.4554140127388535,0.12295128108129551,0.0967934756829492,0.2573099415204678,0.0938796692545096,0.03132013520038629,0.008272171020507812,314
7,3,0.519163763066202,0.11853172793613735,0.14087694915641746,0.33793103448275863,0.12717515592319023,0.07577964798218288,-0.0023450851440429688,287
7,4,0.4675324675324675,0.09080593373236899,0.07335650276693188,0.24311926605504589,0.08308514108927069,0.03952799791851116,-0.016185879707336426,385
8,0,0.6177105831533477,0.1442940271433916,0.002617583256407765,0.24858757062146894,0.027557458173959097,-0.008909288811845266,-0.02051001787185669,463
8,1,0.6134969325153374,0.16372499407376653,-0.06524555892727191,0.24867724867724866,0.03179982771180433,-0.003077190475567898,-0.015628039836883545,489
8,2,0.44923857868020306,0.11700140115364133,0.11198910540292024,0.23963133640552994,0.07877080067435205,0.027436297384212865,0.003041684627532959,394
8,3,0.506631299734748,0.11778507277661876,0.1204784099082508,0.26842105263157895,0.10221026792331529,0.038710159922388784,-0.00689011812210083,377
8,4,0.48155737704918034,0.09900888347319355,0.09289936481095164,0.2564102564102564,0.08900030227266094,0.055824751162925366,-0.014497637748718262,488
9,0,0.6079136690647482,0.15710212538270535,-0.0059801325866761686,0.24770642201834864,0.015805130911206566,-0.007644574084090695,-0.022226393222808838,556
9,1,0.6184873949579832,0.16027221816837073,-0.04950977736431315,0.2511013215859031,0.027657719834741155,-0.0032676919081351245,-0.016199052333831787,595
9,2,0.42574257425742573,0.12311173394376732,0.11398079152087706,0.23448275862068965,0.0768197350852098,0.028732561813216678,0.0012079477310180664,505
9,3,0.468682505399568,0.12203530414148912,0.1176204051599552,0.24603174603174602,0.09487289640635099,0.03850353162200843,-0.010991215705871582,463
9,4,0.4689075630252101,0.09619470429081033,0.08038894036022491,0.2697947214076246,0.09311323159509832,0.06075749743818134,-0.020932674407958984,595
