window,client,budget,precision,recall
1,0,10,0.0,0.0
1,0,25,0.0,0.0
1,0,50,0.0,0.0
1,0,100,0.0,0.0
1,0,200,0.0,0.0
1,1,10,0.0,0.0
1,1,25,0.0,0.0
1,1,50,0.0,0.0
1,1,100,0.0,0.0
1,1,200,0.0,0.0
1,2,10,0.0,0.0
1,2,25,0.0,0.0
1,2,50,0.0,0.0
1,2,100,0.0,0.0
1,2,200,0.0,0.0
1,3,10,0.0,0.0
1,3,25,0.0,0.0
1,3,50,0.0,0.0
1,3,100,0.0,0.0
1,3,200,0.0,0.0
1,4,10,0.0,0.0
1,4,25,0.0,0.0
1,4,50,0.0,0.0
1,4,100,0.0,0.0
1,4,200,0.0,0.0
2,0,10,0.0,0.0
2,0,25,0.0,0.0
2,0,50,0.0,0.0
2,0,100,0.0,0.0
2,0,200,0.0,0.0
2,1,10,0.0,0.0
2,1,25,0.0,0.0
2,1,50,0.0,0.0
2,1,100,0.0,0.0
2,1,200,0.0,0.0
2,2,10,0.2,0.022727272727272728
2,2,25,0.16,0.045454545454545456
2,2,50,0.12,0.06818181818181818
2,2,100,0.1,0.11363636363636363
2,2,200,0.13,0.29545454545454547
2,3,10,0.0,0.0
2,3,25,0.0,0.0
2,3,50,0.0,0.0
2,3,100,0.0,0.0
2,3,200,0.0,0.0
2,4,10,0.6,0.05217391304347826
2,4,25,0.32,0.06956521739130435
2,4,50,0.34,0.14782608695652175
2,4,100,0.27,0.23478260869565218
2,4,200,0.185,0.3217391304347826
3,0,10,0.1,0.013888888888888888
3,0,25,0.04,0.013888888888888888
3,0,50,0.02,0.013888888888888888
3,0,100,0.03,0.041666666666666664
3,0,200,0.03,0.08333333333333333
3,1,10,0.1,0.015384615384615385
3,1,25,0.04,0.015384615384615385
3,1,50,0.06,0.046153846153846156
3,1,100,0.05,0.07692307692307693
3,1,200,0.055,0.16923076923076924
3,2,10,0.4,0.05063291139240506
3,2,25,0.2,0.06329113924050633
3,2,50,0.2,0.12658227848101267
3,2,100,0.17,0.21518987341772153
3,2,200,0.14,0.35443037974683544
3,3,10,0.0,0.0
3,3,25,0.0,0.0
3,3,50,0.02,0.015625
3,3,100,0.01,0.015625
3,3,200,0.005,0.015625
3,4,10,0.3,0.02857142857142857
3,4,25,0.16,0.0380952380952381
3,4,50,0.2,0.09523809523809523
3,4,100,0.13,0.12380952380952381
3,4,200,0.095,0.18095238095238095
4,0,10,0.0,0.0
4,0,25,0.04,0.013333333333333334
4,0,50,0.02,0.013333333333333334
4,0,100,0.01,0.013333333333333334
4,0,200,0.025,0.06666666666666667
4,1,10,0.2,0.0273972602739726
4,1,25,0.12,0.0410958904109589
4,1,50,0.08,0.0547945205479452
4,1,100,0.1,0.136986301369863
4,1,200,0.09,0.2465753424657534
4,2,10,0.2,0.020202020202020204
4,2,25,0.16,0.04040404040404041
4,2,50,0.08,0.04040404040404041
4,2,100,0.12,0.12121212121212122
4,2,200,0.125,0.25252525252525254
4,3,10,0.0,0.0
4,3,25,0.0,0.0
4,3,50,0.0,0.0
4,3,100,0.03,0.03529411764705882
4,3,200,0.015,0.03529411764705882
4,4,10,0.1,0.01020408163265306
4,4,25,0.04,0.01020408163265306
4,4,50,0.02,0.01020408163265306
4,4,100,0.04,0.04081632653061224
4,4,200,0.04,0.08163265306122448
5,0,10,0.1,0.007633587786259542
5,0,25,0.08,0.015267175572519083
5,0,50,0.06,0.022900763358778626
5,0,100,0.06,0.04580152671755725
5,0,200,0.05,0.07633587786259542
5,1,10,0.4,0.04597701149425287
5,1,25,0.28,0.08045977011494253
5,1,50,0.18,0.10344827586206896
