window,client,auprc,ap_lift,p_at_budget,positives,transactions,prevalence
0,0,0.0008428410343707109,0.8345416303077748,0.0,98,97035,0.001009944865254805
0,1,0.001783576825786341,1.3566756702708394,0.0,131,99645,0.0013146670680917257
0,2,0.0006966256068232175,0.9587168706011256,0.0,74,101841,0.0007266228729097318
0,3,0.0008084814821637906,1.8890859997875888,0.0,41,95800,0.0004279749478079332
0,4,0.010412389538863004,8.813853231369631,0.02,111,93959,0.0011813663406379379
1,0,0.0007333576611329295,1.1689721118458896,0.0,66,105204,0.0006273525721455458
1,1,0.0009781087659419961,1.6650671558885914,0.0,57,97033,0.0005874290189935383
1,2,0.0005576676391818767,0.9102622985152712,0.0,60,97936,0.0006126449926482601
1,3,0.0017469708920437067,2.759640784605105,0.02,64,101099,0.0006330428589798119
1,4,0.001262568609282143,1.7381887258038033,0.0,72,99123,0.0007263702672437275
2,0,0.001556769205454945,1.8326324152549076,0.02,84,98885,0.0008494716084340396
2,1,0.0009344041984128218,0.8597686630645978,0.0,112,103054,0.0010868088574921885
2,2,0.0011435795966467806,1.5306738642701792,0.0,77,103064,0.0007471085927190872
2,3,0.0014974821470532349,1.776512987120821,0.0,84,99652,0.0008429334082607474
2,4,0.0011561655609830745,1.6287521935060054,0.0,73,102839,0.0007098474314219314
3,0,0.0008718706067135835,1.0159754320514558,0.0,85,99049,0.0008581611121768013
3,1,0.0009557347982630987,1.0066692299574898,0.0,92,96903,0.0009494030112586814
3,2,0.0009355703230006397,1.3365034815677228,0.0,68,97141,0.0007000133826087851
3,3,0.0012890383772980567,1.4074007456312916,0.0,90,98264,0.0009159000244240007
3,4,0.0020021903448855126,1.9992871688854286,0.0,100,99855,0.0010014521055530519
4,0,0.000855795832349046,1.1017822754421949,0.0,78,100420,0.0007767377016530572
4,1,0.0008316821964331331,1.0678580538465525,0.0,76,97582,0.0007788321616691603
4,2,0.0007483631214986926,0.9665895033480644,0.0,81,104620,0.0007742305486522653
4,3,0.0011537462293045907,1.1681621100253863,0.0,97,98212,0.000987659349163035
4,4,0.0011613992314955105,1.2079652280509463,0.0,95,98809,0.0009614508799805685
5,0,0.0011355892654601701,1.2651726183076808,0.0,90,100270,0.0008975765433330009
5,1,0.0009574986079178634,0.9194403622788757,0.0,103,98906,0.0010413928376438234
5,2,0.0013726676169784468,1.2500010472066456,0.0,110,100170,0.0010981331736048716
5,3,0.008492741601541806,12.140374119404012,0.06,68,97206,0.0006995452955578874
5,4,0.0010181374047289974,1.178991411947389,0.0,87,100745,0.0008635664300957864
6,0,0.0008136022550468783,1.1093466747564187,0.0,76,103626,0.0007334066740007334
6,1,0.000931701612174646,1.037356574995251,0.0,90,100206,0.0008981498113885396
6,2,0.0008192401797688384,0.9233119322608522,0.0,87,98052,0.0008872842981275242
6,3,0.0006430396081634376,1.0014659885439912,0.0,66,102788,0.0006420982994123828
6,4,0.00099043764391543,0.9739752240476316,0.0,103,101288,0.0010169022983966512
7,0,0.0016288172959298644,1.6091192624631987,0.02,107,105706,0.0010122415000094601
7,1,0.0014696977813673964,1.2049924309624207,0.0,138,113145,0.0012196738698130717
7,2,0.0012712441366746542,1.2789987259083695,0.0,110,110671,0.0009939369843951894
7,3,0.001413850095144283,1.1622819129479618,0.0,131,107691,0.001216443342526302
7,4,0.0016219743471851652,1.4615983098893073,0.0,122,109937,0.0011097264797111073
8,0,0.0011423070959036311,1.4544289109652995,0.0,84,106952,0.000785399057521131
8,1,0.001201307453315193,1.0350679885763485,0.0,123,105979,0.001160607290123515
8,2,0.0011540698503661759,1.2432247833328849,0.0,95,102339,0.000928287358680464
8,3,0.0009490930108928309,1.0571482598563955,0.0,94,104702,0.0008977860976867682
8,4,0.001445582816881346,1.7528184467010257,0.02,88,106703,0.0008247190800633534
9,0,0.0011671788931670278,1.1250018073382153,0.0,103,99278,0.0010374906827293057
9,1,0.0015212864851568313,1.4457243331368084,0.0,103,97884,0.0010522659474479998
9,2,0.0014357919677821045,1.8811363484023058,0.0,75,98263,0.000763257787773628
9,3,0.00175982560771867,1.066305899250357,0.0,166,100582,0.0016503947028295321
9,4,0.0026336898599668424,2.060043175664458,0.0,127,99338,0.0012784634278926493
10,0,0.0009928407606639177,1.1305542492164422,0.0,92,104761,0.0008781894025448402
10,1,0.0009387149200375368,1.4236942776061836,0.0,67,101615,0.0006593514736997491
10,2,0.001197717814079209,1.379371682547889,0.0,87,100195,0.0008683068017366136
10,3,0.002433083596848138,1.9547112103273347,0.0,121,97210,0.0012447279086513733
10,4,0.001241985973073478,1.430866635319414,0.0,88,101383,0.0008679956205675508
11,0,0.002225603950446551,1.2822921677810393,0.0,181,104284,0.001735644969506348
11,1,0.0012267763853332286,1.1002584033327756,0.0,115,103140,0.001114989334884623
11,2,0.0019188073311433912,2.0005635729193636,0.0,102,106346,0.0009591333947680214
11,3,0.009463200675788158,6.889349256689599,0.1,136,99010,0.0013735986264013737
11,4,0.00208123480779294,2.0713337878335367,0.0,103,102510,0.0010047800214613208
12,0,0.0010672216602681758,1.1851844544341223,0.0,92,102169,0.0009004688310544295
12,1,0.001974400874991726,1.6997686410027453,0.0,114,98143,0.0011615703616151942
12,2,0.0023982949800020075,1.5207328780201266,0.0,157,99552,0.0015770652523304403
12,3,0.0017145081867231276,1.3599255911632666,0.0,123,97562,0.0012607367622639962
12,4,0.0021263241237415697,1.7562217240067153,0.0,122,100765,0.001210737855406143
13,0,0.0015113892848186263,2.5699915297270057,0.0,60,102025,0.00058809115412889
13,1,0.001087860449614969,1.5792580509714813,0.0,69,100168,0.0006888427441897612
13,2,0.005062134765011248,4.308713401514656,0.02,121,102991,0.00117485993921799
13,3,0.004052054519586727,3.296363095710743,0.0,121,98434,0.0012292500558750026
