window,client,auprc,ap_lift,p_at_budget,positives,transactions,prevalence
0,0,0.00014153140737003885,0.7807017590949158,0.0,39,215128,0.00018128741958276003
0,1,0.00020766404736070928,0.895904233123572,0.0,50,215710,0.0002317926846228733
0,2,0.00048456568016380555,1.1758325425150855,0.0,100,242657,0.0004121043283317605
0,3,0.00018580458345356614,0.8259865338851844,0.0,48,213382,0.00022494868358155796
0,4,0.00046497865451185797,1.413745900039427,0.0,75,228034,0.00032889832218002576
1,0,0.0010573866118747202,2.452426237072517,0.0,61,141479,0.0004311593946804826
1,1,0.0003176504771921967,0.6113140507823664,0.0,74,142412,0.0005196191332191108
1,2,0.0005073067752221811,0.9776872539501342,0.0,90,173449,0.0005188845136034223
1,3,0.00043057883454132996,0.9689968326755272,0.0,62,139528,0.00044435525485923973
1,4,0.0008151556815836659,1.211705850230301,0.0,106,157566,0.0006727339654493989
2,0,0.01565014302439693,7.265248926181182,0.04,83,38531,0.0021541096779216736
2,1,0.0015324083112998013,0.8831629664682238,0.0,68,39190,0.001735136514416943
2,2,0.0026907621710982256,1.9941031468303483,0.0,65,48171,0.0013493595731871872
2,3,0.005310672075608428,3.005919658556693,0.02,67,37923,0.001766737863565646
2,4,0.007090900694046379,4.115936944194868,0.0,75,43534,0.0017227913814489824
3,0,0.011907316151079136,6.6644730788192055,0.0,69,38619,0.0017866853103394701
3,1,0.005401579041163806,2.433752837179081,0.0,87,39199,0.002219444373580959
3,2,0.006804300157769926,4.150709226621399,0.02,79,48191,0.0016393102446514908
3,3,0.00972571085750649,5.041248947084768,0.02,73,37839,0.0019292264594730304
3,4,0.008166459715884495,4.872579717603632,0.02,73,43556,0.0016760033060887133
4,0,0.003992850780603939,4.452028620373392,0.0,81,90315,0.0008968609865470852
4,1,0.008190304936935814,8.32042955694511,0.02,89,90414,0.0009843608290751433
4,2,0.0031442552962568093,3.638973072869917,0.02,97,112262,0.0008640501683561668
4,3,0.0047549080848357135,5.681408350717418,0.02,74,88419,0.0008369241905020414
4,4,0.0034888458319895506,4.105316776907146,0.02,86,101196,0.0008498359618957271
5,0,0.009779593081086314,11.02587997435725,0.02,80,90195,0.0008869671267808637
5,1,0.011005448069538092,9.296517979114023,0.04,107,90385,0.0011838247496819161
5,2,0.007839128888509432,5.7435196684511025,0.06,153,112099,0.0013648649854146782
5,3,0.00997165959079606,9.085312693972929,0.02,97,88378,0.0010975582158455725
5,4,0.02094608820373599,20.547705807705714,0.04,103,101041,0.0010193881691590541
6,0,0.009547930996346994,9.802904153635806,0.0,88,90350,0.0009739900387382401
6,1,0.014113908340741164,14.673922267088733,0.02,87,90452,0.0009618361119709902
6,2,0.009828528979573585,6.856284141328375,0.02,161,112312,0.0014335066600185198
6,3,0.007749814600880656,8.362144464284386,0.0,82,88479,0.0009267735846924129
6,4,0.005564126511838707,6.324848887075262,0.0,89,101168,0.0008797248141704886
7,0,0.014477861198680296,12.959549259903843,0.02,101,90408,0.0011171577736483497
7,1,0.014030926001435167,11.53495181965259,0.0,110,90432,0.0012163835810332627
7,2,0.011507540462586587,8.555056140722153,0.04,151,112258,0.0013451157155837446
7,3,0.017480611158763676,17.558479335743623,0.06,88,88392,0.0009955652095212236
7,4,0.01592861294659262,12.707897577651265,0.02,127,101321,0.0012534420307734823
8,0,0.006022438816196126,7.26772565023919,0.04,102,123091,0.0008286552225589198
8,1,0.008719676804679758,12.114080429117228,0.04,89,123646,0.0007197968393639907
8,2,0.0033757003245652945,3.3556473232994994,0.02,151,150103,0.001005975896551035
8,3,0.003233855928516031,4.551088174747619,0.0,86,121030,0.0007105676278608609
8,4,0.00610893995501752,6.78608863263304,0.02,123,136634,0.0009002151733829061
9,0,0.019504082210054636,8.407342992656329,0.0,90,38795,0.002319886583322593
9,1,0.022032985125192597,9.03191732949692,0.02,96,39353,0.0024394582369832033
9,2,0.018964973278845387,8.494200809669529,0.02,108,48372,0.002232696601339618
9,3,0.01850433407402175,8.476099724822085,0.02,83,38019,0.0021831189668323732
9,4,0.02003460966123841,8.86784439752997,0.02,99,43820,0.0022592423550890006
